"player_class","card_name","times_played","wins"
"DRUID","Shapeshift",742071,368264
"SHAMAN","Totemic Call",696637,333872
"WARLOCK","Life Tap",477786,231252
"ROGUE","Dagger Mastery",469123,211057
"MAGE","Fireblast",421557,200284
"PRIEST","Lesser Heal",336840,166758
"WARRIOR","Armor Up!",331203,121379
"DRUID","Jade Idol",324478,187164
"DRUID","Innervate",275532,149282
"DRUID","Wrath",274708,141384
"DRUID","Swipe",257976,137080
"SHAMAN","Totemic Call",245411,117468
"DRUID","Wild Growth",245309,128488
"SHAMAN","Jade Claws",243386,133421
"DRUID","Jade Blossom",230562,133197
"DRUID","Living Roots",220180,114389
"WARRIOR","Fiery War Axe",215034,114191
"SHAMAN","Jade Lightning",207460,114072
"DRUID","Nourish",206792,112926
"SHAMAN","Maelstrom Portal",206212,106595
"DRUID","Jade Behemoth",199033,112819
"DRUID","Azure Drake",195367,105662
"SHAMAN","Tunnel Trogg",193752,104585
"DRUID","Jade Spirit",192673,108249
"SHAMAN","Totem Golem",192664,98500
"DRUID","Feral Rage",188811,98660
"WARRIOR","N'Zoth's First Mate",186609,103465
"ROGUE","Backstab",180126,90191
"ROGUE","The Coin",162072,82861
"WARRIOR","Frothing Berserker",160403,82406
"ROGUE","Eviscerate",158332,81154
"SHAMAN","Hex",153455,73917
"ROGUE","Swashburglar",152734,77574
"WARRIOR","Kor'kron Elite",151447,79755
"SHAMAN","Azure Drake",151327,80235
"WARRIOR","Southsea Deckhand",147566,78389
"SHAMAN","Flametongue Totem",145300,84545
"PRIEST","Drakonid Operative",142579,79123
"WARRIOR","Bloodsail Raider",140576,75401
"SHAMAN","Jade Spirit",138028,75679
"WARRIOR","Upgrade!",137701,72890
"SHAMAN","Lightning Storm",135610,63821
"DRUID","The Coin",135089,68390
"SHAMAN","Mana Tide Totem",131973,71170
"SHAMAN","Thing from Below",131663,68641
"WARRIOR","The Coin",131565,72565
"DRUID","Raven Idol",131086,66048
"ROGUE","Azure Drake",129095,63315
"SHAMAN","The Coin",124444,60111
"WARRIOR","Dread Corsair",123697,67219
"WARRIOR","Bloodsail Cultist",122477,70633
"PRIEST","Lesser Heal",121975,61422
"PRIEST","Wyrmrest Agent",121149,62622
"PRIEST","Netherspite Historian",120822,63191
"PRIEST","Power Word: Shield",120111,62154
"PRIEST","Northshire Cleric",118228,62680
"PRIEST","Twilight Whelp",114622,60806
"PRIEST","Kabal Talonpriest",111935,61324
"PRIEST","Twilight Guardian",111196,56772
"SHAMAN","Lightning Bolt",111103,56161
"ROGUE","Tomb Pillager",110762,56655
"WARLOCK","Dark Peddler",106723,53444
"WARRIOR","Arcanite Reaper",106308,55658
"DRUID","Fandral Staghelm",105410,60554
"MAGE","Fireball",105187,58422
"WARRIOR","Heroic Strike",104517,54703
"ROGUE","Fan of Knives",104196,49699
"MAGE","Frostbolt",103497,52036
"SHAMAN","Feral Spirit",103280,49416
"ROGUE","Preparation",103140,55085
"SHAMAN","Jinyu Waterspeaker",102996,50844
"PALADIN","Reinforce",102868,45813
"PRIEST","Blackwing Corruptor",98102,53249
"WARLOCK","Imp Gang Boss",93989,47943
"PRIEST","Shadow Word: Pain",93219,46635
"SHAMAN","Jade Chieftain",93196,52603
"ROGUE","Cold Blood",92734,54122
"MAGE","Arcane Intellect",92331,44242
"DRUID","Aya Blackpaw",91437,59203
"WARRIOR","Sir Finley Mrrgglton",91048,49459
"DRUID","Gadgetzan Auctioneer",88471,52641
"DRUID","Ancient of War",87516,45455
"PRIEST","Shadow Word: Death",85603,40661
"DRUID","Excess Mana",80321,44959
"ROGUE","SI:7 Agent",80237,39635
"WARLOCK","The Coin",79472,38659
"WARLOCK","Voidwalker",77623,37681
"SHAMAN","Aya Blackpaw",75699,45739
"PRIEST","Azure Drake",75504,37884
"ROGUE","Edwin VanCleef",75161,41932
"WARLOCK","Mortal Coil",73429,38168
"WARRIOR","Southsea Captain",73167,40181
"ROGUE","Sap",72466,34750
"PRIEST","The Coin",71599,35504
"MAGE","Forgotten Torch",68776,33328
"ROGUE","Gadgetzan Auctioneer",68571,35775
"MAGE","The Coin",68123,33616
"HUNTER","Steady Shot",67519,28215
"WARRIOR","Small-Time Buccaneer",67002,31968
"SHAMAN","Bloodmage Thalnos",66937,34146
"MAGE","Arcane Blast",65863,32751
"ROGUE","Counterfeit Coin",65774,34975
"DRUID","Druid of the Claw",64926,32339
"DRUID","Mulch",64683,31225
"ROGUE","Southsea Deckhand",61015,32161
"MAGE","Mana Wyrm",60145,30273
"WARLOCK","Soulfire",59738,30452
"MAGE","Babbling Book",59368,27860
"WARLOCK","Defender of Argus",59318,32452
"MAGE","Azure Drake",58600,29363
"WARLOCK","Kazakus",57856,32108
"SHAMAN","Brann Bronzebeard",57837,33624
"WARLOCK","Flame Imp",57749,28277
"SHAMAN","Devolve",57437,25310
"WARLOCK","Twilight Drake",55850,31064
"WARLOCK","Malchezaar's Imp",55704,28086
"PRIEST","Brann Bronzebeard",55615,30265
"WARRIOR","Mortal Strike",54206,29250
"PRIEST","Holy Nova",53873,28068
"WARLOCK","Shadow Bolt",53767,27501
"WARLOCK","Possessed Villager",53280,25229
"MAGE","Firelands Portal",53173,27320
"ROGUE","Conceal",51749,27539
"WARRIOR","Steady Shot",50672,25695
"DRUID","Brann Bronzebeard",50181,30201
"WARLOCK","Acidic Swamp Ooze",50168,25797
"MAGE","Arcane Missiles",49949,24748
"WARLOCK","Mistress of Mixtures",48728,24938
"MAGE","Fireblast",48201,22762
"MAGE","Sorcerer's Apprentice",47414,23401
"MAGE","Bloodmage Thalnos",46978,23456
"WARLOCK","Power Overwhelming",46771,29544
"WARLOCK","Doomsayer",46698,23042
"WARRIOR","Tank Up!",46505,22232
"MAGE","Flamewaker",45819,23376
"WARLOCK","Darkshire Councilman",45770,22543
"ROGUE","Questing Adventurer",45397,24266
"WARLOCK","Brann Bronzebeard",44612,25102
"MAGE","Doomsayer",44232,21204
"MAGE","Water Elemental",43880,21693
"WARLOCK","Dirty Rat",43733,22657
"WARRIOR","Alexstrasza's Champion",43623,23608
"WARLOCK","Earthen Ring Farseer",42846,22845
"WARLOCK","Mountain Giant",42763,25479
"WARLOCK","Second-Rate Bruiser",42612,21969
"WARLOCK","Refreshment Vendor",42286,22121
"ROGUE","Jade Shuriken",42269,21409
"MAGE","Ice Block",42182,18236
"WARLOCK","Reno Jackson",41894,26413
"WARLOCK","Hellfire",41139,21628
"SHAMAN","Flamewreathed Faceless",40709,19507
"WARLOCK","Emperor Thaurissan",40191,24873
"MAGE","Blizzard",40024,18334
"WARRIOR","Naga Corsair",39660,21028
"WARLOCK","Dire Wolf Alpha",39182,19795
"WARRIOR","Life Tap",38634,18812
"WARLOCK","Doomguard",38633,19788
"WARRIOR","Fierce Monkey",38315,17640
"MAGE","Flamestrike",38203,18612
"PRIEST","Dragonfire Potion",37851,16863
"WARLOCK","Siphon Soul",37792,19986
"ROGUE","Bluegill Warrior",37619,19860
"PALADIN","Truesilver Champion",37412,18374
"PRIEST","Book Wyrm",37204,19935
"WARLOCK","INFERNO!",36773,25983
"WARRIOR","Fireblast",36658,16437
"WARLOCK","Abyssal Enforcer",36541,21840
"ROGUE","Bloodmage Thalnos",36259,17768
"WARRIOR","Twilight Guardian",35959,17275
"WARLOCK","Demonwrath",35460,17716
"MAGE","Acolyte of Pain",34855,17353
"WARLOCK","Knife Juggler",34783,16608
"SHAMAN","Spirit Claws",34219,16050
"PRIEST","Potion of Madness",34215,17360
"MAGE","Mirror Image",34081,16220
"ROGUE","Shaku, the Collector",33907,17040
"WARRIOR","Ravaging Ghoul",33449,15410
"WARRIOR","Patches the Pirate",32492,11531
"MAGE","Frost Nova",32098,14827
"WARRIOR","Leeroy Jenkins",32072,20248
"WARRIOR","Blackwing Corruptor",31956,16514
"MAGE","Kazakus",31881,17197
"ROGUE","Shadow Strike",31671,14733
"PALADIN","Reinforce",30480,13625
"ROGUE","Murloc Warleader",30265,15946
"ROGUE","Small-Time Buccaneer",30226,14097
"WARLOCK","Blastcrystal Potion",30070,15131
"ROGUE","Argent Horserider",29852,14942
"MAGE","Emperor Thaurissan",29741,16584
"MAGE","Volcanic Potion",29493,13499
"ROGUE","Leeroy Jenkins",29321,20647
"ROGUE","Shiv",29145,14627
"SHAMAN","Lava Burst",28728,14631
"WARRIOR","Slam",28648,12633
"DRUID","Bloodmage Thalnos",28567,15169
"WARRIOR","Armor Up!",28322,10630
"PALADIN","Aldor Peacekeeper",28294,12668
"ROGUE","Jade Swarmer",28114,13678
"DRUID","Moonfire",27659,15973
"WARRIOR","Bash",27570,12543
"MAGE","Kabal Courier",27239,12888
"ROGUE","Undercity Huckster",27094,12097
"PALADIN","Bluegill Warrior",26902,13269
"WARRIOR","Azure Drake",26597,11994
"WARLOCK","Kazakus Potion",26456,15573
"MAGE","Polymorph",25956,11991
"MAGE","Loot Hoarder",25776,12467
"WARRIOR","Shapeshift",25461,10667
"WARLOCK","Shadowflame",25246,14319
"SHAMAN","Bloodlust",25198,20511
"PALADIN","Consecration",25000,12238
"PALADIN","Murloc Warleader",24782,12885
"PRIEST","Defender of Argus",24551,13848
"PALADIN","Doomsayer",24459,11563
"WARLOCK","Sunfury Protector",24441,13006
"PALADIN","Acolyte of Pain",24419,11913
"WARLOCK","Sylvanas Windrunner",24301,13760
"MAGE","Fireblast",23927,11435
"ROGUE","Shadowstep",23487,12035
"WARLOCK","Twisting Nether",23212,11356
"WARLOCK","Faceless Shambler",23114,14354
"WARRIOR","Execute",23006,9488
"ROGUE","Patches the Pirate",22698,9126
"PALADIN","Equality",22530,11033
"WARRIOR","Drakonid Crusher",22370,12280
"MAGE","Acidic Swamp Ooze",22215,10874
"PALADIN","The Coin",22020,9712
"ROGUE","Sinister Strike",21968,14764
"PRIEST","Acidic Swamp Ooze",21808,10651
"MAGE","Reno Jackson",21740,12186
"HUNTER","Animal Companion",21365,9450
"MAGE","Dirty Rat",21325,10370
"PRIEST","Twilight Drake",21119,11250
"PRIEST","Blackwing Technician",21093,10803
"ROGUE","Finja, the Flying Star",20961,12768
"WARLOCK","Kabal Courier",20864,10148
"ROGUE","Argent Squire",20816,10436
"DRUID","Mire Keeper",20784,11165
"ROGUE","Barnes",20645,10388
"MAGE","Brann Bronzebeard",20574,11311
"WARRIOR","Faerie Dragon",20505,9499
"MAGE","Ice Lance",20257,11488
"WARRIOR","Shield Block",20092,8847
"WARLOCK","Darkshire Librarian",20079,9562
"MAGE","Archmage Antonidas",20044,11864
"WARRIOR","Alley Armorsmith",19952,9214
"PALADIN","Solemn Vigil",19951,10491
"WARLOCK","Lord Jaraxxus",19852,13083
"MAGE","Cult Sorcerer",19656,9449
"ROGUE","Unearthed Raptor",19560,9835
"SHAMAN","Small-Time Buccaneer",19368,8899
"MAGE","Cabalist's Tome",19020,8983
"MAGE","Roaring Torch",18792,10768
"WARLOCK","Abusive Sergeant",18788,9313
"MAGE","Alexstrasza",18650,11609
"PALADIN","Wild Pyromancer",18502,8563
"PALADIN","Grimestreet Outfitter",18474,7949
"PALADIN","Ivory Knight",18350,9048
"MAGE","Ice Barrier",18345,8624
"ROGUE","Jade Spirit",18175,8885
"WARRIOR","Shield Slam",17960,8073
"SHAMAN","Southsea Deckhand",17937,8725
"HUNTER","Kindly Grandmother",17515,7778
"MAGE","Novice Engineer",17413,8359
"WARLOCK","Mind Control Tech",17337,9344
"WARLOCK","Kazakus Potion",17266,10627
"PALADIN","Smuggler's Run",17115,7348
"DRUID","Naturalize",17077,7695
"MAGE","Forbidden Flame",16857,7942
"WARLOCK","Ragnaros the Firelord",16830,10380
"ROGUE","Naga Corsair",16803,8713
"SHAMAN","Healing Wave",16539,7586
"PRIEST","Entomb",16459,7544
"WARLOCK","Leeroy Jenkins",16072,12966
"HUNTER","Quick Shot",16040,6851
"HUNTER","Eaglehorn Bow",15869,7122
"PRIEST","Mind Spike",15600,8931
"DRUID","Dark Arakkoa",15541,8307
"HUNTER","Kill Command",15427,7429
"ROGUE","Journey Below",15325,6716
"WARRIOR","Acidic Swamp Ooze",15295,7049
"HUNTER","The Coin",14999,6291
"WARRIOR","Brawl",14987,5330
"WARRIOR","Acolyte of Pain",14981,6691
"WARLOCK","Faceless Manipulator",14978,10622
"DRUID","Doomsayer",14963,6865
"PRIEST","Kazakus",14624,7736
"WARRIOR","Bluegill Warrior",14623,7210
"DRUID","Kun the Forgotten King",14459,10805
"MAGE","Kazakus Potion",14263,8675
"PALADIN","Tirion Fordring",14210,7564
"WARRIOR","Dirty Rat",14049,6292
"ROGUE","Aya Blackpaw",14022,7972
"WARLOCK","Bloodsail Corsair",13900,6924
"WARLOCK","Argent Squire",13678,6341
"MAGE","Mirror Entity",13476,6453
"HUNTER","Savannah Highmane",13457,6360
"DRUID","Aviana",13444,10028
"PRIEST","Kabal Courier",13309,6216
"MAGE","Ethereal Conjurer",13296,6091
"DRUID","Enchanted Raven",13237,6233
"ROGUE","Xaril, Poisoned Mind",13237,6050
"WARRIOR","Revenge",13208,5858
"PALADIN","Anyfin Can Happen",13168,9517
"ROGUE","Emperor Thaurissan",13120,7221
"DRUID","Yogg-Saron, Hope's End",12993,5122
"DRUID","Power of the Wild",12832,6556
"WARRIOR","Murloc Warleader",12830,6537
"SHAMAN","Evolve",12812,6649
"SHAMAN","White Eyes",12748,6226
"DRUID","Emperor Thaurissan",12689,7265
"PALADIN","Loot Hoarder",12674,5887
"DRUID","Arcane Giant",12654,7180
"MAGE","Counterspell",12614,6410
"WARRIOR","Ragnaros the Firelord",12607,6275
"PRIEST","Ysera",12428,7324
"WARRIOR","Argent Horserider",12334,5982
"PRIEST","Excavated Evil",12277,5408
"MAGE","Refreshment Vendor",12248,5970
"WARRIOR","The Curator",12217,5806
"MAGE","Manic Soulcaster",12188,6484
"HUNTER","Houndmaster",12185,6051
"ROGUE","Beneath the Grounds",12182,5599
"PRIEST","Priest of the Feast",12042,5628
"ROGUE","Jungle Panther",11939,5894
"MAGE","Ragnaros the Firelord",11921,6234
"WARLOCK","Silverware Golem",11907,4063
"PALADIN","Finja, the Flying Star",11888,7068
"MAGE","Mistress of Mixtures",11816,5607
"DRUID","Mark of Y'Shaarj",11794,6017
"MAGE","Kazakus Potion",11729,6490
"PALADIN","Wickerflame Burnbristle",11708,5551
"SHAMAN","Sir Finley Mrrgglton",11587,5619
"PRIEST","Raza the Chained",11414,6239
"PRIEST","Doomsayer",11413,4521
"DRUID","Coldlight Oracle",11252,5702
"MAGE","Burgly Bully",11114,5963
"DRUID","Mark of the Lotus",11076,6342
"ROGUE","Buccaneer",11073,5508
"WARLOCK","Corruption",10954,4723
"WARRIOR","Bloodhoof Brave",10945,4617
"DRUID","Malygos",10943,8215
"WARLOCK","Crystalweaver",10838,5664
"HUNTER","Alleycat",10776,4791
"MAGE","Barnes",10545,5154
"WARRIOR","Blood To Ichor",10525,4962
"HUNTER","Unleash the Hounds",10500,4169
"SHAMAN","Lava Shock",10457,4889
"PALADIN","Grimestreet Enforcer",10413,4761
"WARRIOR","Grommash Hellscream",10394,5612
"SHAMAN","Argent Squire",10392,5154
"PALADIN","Barnes",10347,5252
"PRIEST","Museum Curator",10032,4667
"MAGE","Medivh's Valet",10008,4802
"PALADIN","Ragnaros, Lightlord",9704,5272
"MAGE","Kabal Lackey",9626,4381
"WARLOCK","Demonfire",9595,4539
"PRIEST","Kabal Songstealer",9545,4597
"DRUID","Druid of the Saber",9487,4528
"PRIEST","Ragnaros the Firelord",9376,5487
"WARRIOR","Justicar Trueheart",9271,4376
"ROGUE","The Curator",9217,4631
"DRUID","Moonglade Portal",9211,4174
"HUNTER","Explosive Trap",9134,3501
"ROGUE","Coldlight Oracle",8939,4446
"ROGUE","Deadly Poison",8912,4059
"MAGE","Kirin Tor Mage",8821,4213
"ROGUE","Malygos",8650,6320
"PALADIN","Argent Horserider",8608,3747
"PRIEST","Inner Fire",8594,4961
"DRUID","Disciple of C'Thun",8577,4304
"PALADIN","Forbidden Healing",8539,3813
"MAGE","Mind Control Tech",8531,4165
"DRUID","Acidic Swamp Ooze",8470,4025
"WARLOCK","Forbidden Ritual",8470,3313
"MAGE","Kabal Crystal Runner",8459,4115
"SHAMAN","Thunder Bluff Valiant",8441,4681
"HUNTER","Fiery Bat",8288,3512
"PALADIN","Mistress of Mixtures",8203,3548
"SHAMAN","Elemental Destruction",8194,3261
"WARRIOR","Finja, the Flying Star",8182,4537
"DRUID","Ragnaros the Firelord",8089,4606
"MAGE","Potion of Polymorph",8062,3765
"PRIEST","Heal",8047,4497
"SHAMAN","Bluegill Warrior",8035,3786
"PRIEST","Reno Jackson",8033,4254
"WARRIOR","Gorehowl",7964,3685
"WARLOCK","Spellbreaker",7892,4171
"HUNTER","Cloaked Huntress",7860,3711
"PALADIN","Keeper of Uldaman",7671,3532
"WARLOCK","Patches the Pirate",7634,3312
"PRIEST","Holy Smite",7565,3570
"PRIEST","Chillmaw",7556,3097
"DRUID","Lunar Visions",7551,3791
"SHAMAN","Ragnaros the Firelord",7549,4126
"SHAMAN","Acidic Swamp Ooze",7495,3566
"SHAMAN","Doomhammer",7484,4022
"HUNTER","Cat Trick",7463,3666
"ROGUE","Dark Iron Skulker",7421,3458
"WARRIOR","Netherspite Historian",7396,3467
"MAGE","Medivh, the Guardian",7359,4590
"HUNTER","King's Elekk",7283,3210
"SHAMAN","Doppelgangster",7258,3984
"HUNTER","Freezing Trap",7194,3110
"WARLOCK","Kazakus Potion",7157,3476
"HUNTER","Rat Pack",7111,3242
"ROGUE","Brann Bronzebeard",7104,3429
"WARRIOR","Elise Starseeker",7098,3033
"ROGUE","Mistress of Mixtures",7080,3041
"SHAMAN","Murloc Warleader",7037,3638
"WARLOCK","Flame Juggler",7015,3199
"DRUID","Savage Roar",6944,4536
"MAGE","Second-Rate Bruiser",6893,3352
"MAGE","Inkmaster Solia",6864,3724
"ROGUE","Defender of Argus",6793,3515
"SHAMAN","Rockbiter Weapon",6767,3684
"DRUID","Mark of the Wild",6724,3220
"WARLOCK","Felfire Potion",6700,3556
"MAGE","Ethereal Arcanist",6599,3077
"HUNTER","Tracking",6556,2793
"PRIEST","Thoughtsteal",6546,2818
"WARRIOR","Lesser Heal",6521,2468
"PRIEST","Sylvanas Windrunner",6508,3211
"HUNTER","Dispatch Kodo",6460,2832
"PRIEST","Shifting Shade",6449,3090
"WARLOCK","Bluegill Warrior",6258,2929
"WARRIOR","Totemic Call",6241,1984
"ROGUE","Shadow Sensei",6212,3398
"SHAMAN","Steady Shot",6151,2762
"SHAMAN","Patches the Pirate",6146,2346
"SHAMAN","Argent Horserider",6139,3017
"HUNTER","Infested Wolf",6066,2609
"HUNTER","Trogg Beastrager",6056,2632
"SHAMAN","Barnes",5921,2888
"PRIEST","Kazakus Potion",5894,3597
"ROGUE","Silent Knight",5872,3103
"PRIEST","Divine Spirit",5862,3334
"PRIEST","Dirty Rat",5806,2608
"PALADIN","Azure Drake",5783,2770
"SHAMAN","Ancestral Knowledge",5769,2582
"PALADIN","Argent Squire",5742,2433
"HUNTER","Steady Shot",5717,2437
"PRIEST","Kazakus Potion",5706,3026
"MAGE","Pyroblast",5690,4076
"DRUID","C'Thun",5666,4329
"MAGE","Flame Lance",5642,2723
"WARRIOR","Blackwing Technician",5599,2770
"HUNTER","Secretkeeper",5595,2599
"WARLOCK","Argent Horserider",5591,2536
"DRUID","Violet Teacher",5485,2728
"SHAMAN","Life Tap",5433,2451
"HUNTER","Tundra Rhino",5386,2518
"MAGE","Arcane Explosion",5368,2403
"WARLOCK","Murloc Warleader",5331,2570
"PALADIN","Acidic Swamp Ooze",5268,2294
"PRIEST","Acolyte of Pain",5264,2161
"DRUID","Barnes",5229,2777
"MAGE","Freezing Potion",5214,2391
"HUNTER","Barnes",5203,2429
"HUNTER","Shaky Zipgunner",5185,2172
"WARLOCK","Dark Iron Dwarf",5175,2620
"WARRIOR","Tank Up!",5158,2605
"HUNTER","Scavenging Hyena",5009,2330
"SHAMAN","Call in the Finishers",4997,2420
"WARRIOR","Dagger Mastery",4969,1791
"DRUID","Savage Combatant",4965,2359
"WARLOCK","Blood Imp",4919,2293
"ROGUE","N'Zoth, the Corruptor",4835,2933
"ROGUE","Burgle",4724,1848
"ROGUE","Loot Hoarder",4719,2083
"SHAMAN","Everyfin is Awesome",4685,2983
"WARRIOR","Reinforce",4683,1594
"SHAMAN","Far Sight",4681,2244
"PRIEST","Faerie Dragon",4681,2119
"DRUID","Sir Finley Mrrgglton",4672,2286
"PRIEST","Auchenai Soulpriest",4628,1834
"ROGUE","Shadowcaster",4567,2513
"SHAMAN","Fireblast",4547,1699
"PALADIN","Dirty Rat",4543,1887
"WARRIOR","Sylvanas Windrunner",4507,2023
"SHAMAN","Finja, the Flying Star",4485,2423
"PALADIN","Meanstreet Marshal",4481,1937
"PRIEST","Silence",4481,2177
"MAGE","Evolved Kobold",4474,3189
"PRIEST","Circle of Healing",4472,1944
"SHAMAN","Earth Elemental",4468,2110
"DRUID","Starfire",4457,2266
"WARRIOR","Cruel Taskmaster",4450,1963
"DRUID","The Curator",4438,2168
"DRUID","Mounted Raptor",4414,1971
"WARLOCK","Crazed Alchemist",4401,2037
"WARRIOR","Armorsmith",4391,1907
"PRIEST","Loot Hoarder",4356,1752
"PRIEST","Emperor Thaurissan",4350,2220
"SHAMAN","Fire Elemental",4328,2106
"SHAMAN","Al'Akir the Windlord",4322,2535
"ROGUE","Kingsblood Toxin",4321,1983
"SHAMAN","Stormcrack",4315,2010
"PALADIN","Second-Rate Bruiser",4309,1662
"PRIEST","Drakonid Crusher",4307,2591
"MAGE","Cone of Cold",4279,1756
"HUNTER","Deadly Shot",4250,1698
"MAGE","Faceless Summoner",4238,2069
"PRIEST","Nefarian",4220,2251
"SHAMAN","Mistress of Mixtures",4170,2108
"HUNTER","Snipe",4170,1831
"DRUID","Bluegill Warrior",4160,2008
"PRIEST","Wild Pyromancer",4082,1544
"WARRIOR","Sleep with the Fishes",4029,1798
"WARLOCK","Succubus",3987,1690
"ROGUE","Firebloom Toxin",3976,2011
"PRIEST","Cabal Shadow Priest",3945,2135
"HUNTER","Azure Drake",3883,1672
"DRUID","Starfall",3882,1620
"WARRIOR","Grimy Gadgeteer",3875,1585
"SHAMAN","Shapeshift",3815,1492
"WARLOCK","Bloodfury Potion",3801,1918
"SHAMAN","Loot Hoarder",3762,1906
"SHAMAN","Earth Shock",3735,1700
"WARRIOR","Deathwing",3713,1342
"PRIEST","Mistress of Mixtures",3713,1648
"PALADIN","Sen'jin Shieldmasta",3693,1444
"ROGUE","Sylvanas Windrunner",3662,1719
"SHAMAN","Ancestral Spirit",3658,1971
"DRUID","C'Thun's Chosen",3629,1847
"DRUID","Murloc Warleader",3608,1777
"ROGUE","Briarthorn Toxin",3580,1935
"MAGE","Effigy",3535,1818
"HUNTER","Hunter's Mark",3533,1383
"HUNTER","Bear Trap",3528,1430
"PALADIN","Sir Finley Mrrgglton",3525,1554
"HUNTER","Smuggler's Crate",3502,1407
"WARLOCK","Finja, the Flying Star",3496,1850
"PRIEST","Alexstrasza",3484,1895
"WARRIOR","Map to the Golden Monkey",3448,1450
"WARLOCK","Wrathguard",3427,1684
"SHAMAN","Sylvanas Windrunner",3419,1760
"HUNTER","Huge Toad",3411,1451
"ROGUE","Gang Up",3401,1544
"PRIEST","Shadowform",3386,1786
"WARLOCK","Tiny Knight of Evil",3383,1482
"DRUID","Loot Hoarder",3368,1456
"MAGE","Vaporize",3323,1413
"WARRIOR","Whirlwind",3322,1357
"WARLOCK","Lance Carrier",3313,1571
"PRIEST","Second-Rate Bruiser",3298,1464
"DRUID","Bite",3279,1510
"PRIEST","Pint-Size Potion",3239,1458
"PRIEST","Heal",3235,1923
"PALADIN","Divine Favor",3209,1395
"DRUID","Mark of Nature",3195,1682
"PRIEST","Greater Healing Potion",3188,1325
"DRUID","Dragon Egg",3186,1581
"SHAMAN","Doomsayer",3175,1391
"ROGUE","Stranglethorn Tiger",3150,1545
"PRIEST","Mass Dispel",3148,1360
"ROGUE","Fadeleaf Toxin",3143,1476
"ROGUE","Defias Ringleader",3137,1447
"ROGUE","Sprint",3128,1400
"HUNTER","Call of the Wild",3126,1616
"WARRIOR","Harrison Jones",3106,1484
"SHAMAN","Jeweled Scarab",3106,1428
"DRUID","Alexstrasza",3090,2173
