n_games,num_turns,player_class
14362,1,DRUID
26442,1,HUNTER
25355,1,MAGE
13371,1,PALADIN
20428,1,PRIEST
37571,1,ROGUE
18128,1,SHAMAN
11459,1,WARLOCK
37852,1,WARRIOR
5027,2,DRUID
7963,2,HUNTER
7941,2,MAGE
4005,2,PALADIN
6291,2,PRIEST
15928,2,ROGUE
5766,2,SHAMAN
3343,2,WARLOCK
18988,2,WARRIOR
7400,3,DRUID
11063,3,HUNTER
7003,3,MAGE
4795,3,PALADIN
6533,3,PRIEST
15254,3,ROGUE
5412,3,SHAMAN
4294,3,WARLOCK
22044,3,WARRIOR
8607,4,DRUID
16497,4,HUNTER
6345,4,MAGE
5525,4,PALADIN
6793,4,PRIEST
15366,4,ROGUE
5774,4,SHAMAN
5605,4,WARLOCK
21802,4,WARRIOR
14811,5,DRUID
27485,5,HUNTER
8932,5,MAGE
8783,5,PALADIN
11296,5,PRIEST
29908,5,ROGUE
9025,5,SHAMAN
9182,5,WARLOCK
39254,5,WARRIOR
18749,6,DRUID
40352,6,HUNTER
11013,6,MAGE
12169,6,PALADIN
14710,6,PRIEST
38734,6,ROGUE
13121,6,SHAMAN
12180,6,WARLOCK
47898,6,WARRIOR
31612,7,DRUID
60974,7,HUNTER
15763,7,MAGE
20612,7,PALADIN
24512,7,PRIEST
70843,7,ROGUE
20110,7,SHAMAN
19470,7,WARLOCK
71346,7,WARRIOR
49462,8,DRUID
101540,8,HUNTER
24140,8,MAGE
34721,8,PALADIN
39698,8,PRIEST
111345,8,ROGUE
32941,8,SHAMAN
31264,8,WARLOCK
109467,8,WARRIOR
76739,9,DRUID
157099,9,HUNTER
39838,9,MAGE
54286,9,PALADIN
68301,9,PRIEST
189454,9,ROGUE
52914,9,SHAMAN
49685,9,WARLOCK
187920,9,WARRIOR
101390,10,DRUID
233739,10,HUNTER
58170,10,MAGE
74394,10,PALADIN
97368,10,PRIEST
272710,10,ROGUE
77151,10,SHAMAN
80441,10,WARLOCK
266381,10,WARRIOR
127353,11,DRUID
321362,11,HUNTER
79377,11,MAGE
92218,11,PALADIN
119974,11,PRIEST
386520,11,ROGUE
106653,11,SHAMAN
106939,11,WARLOCK
360830,11,WARRIOR
145134,12,DRUID
389924,12,HUNTER
98915,12,MAGE
106150,12,PALADIN
134246,12,PRIEST
482891,12,ROGUE
132866,12,SHAMAN
126264,12,WARLOCK
402616,12,WARRIOR
158967,13,DRUID
454306,13,HUNTER
119633,13,MAGE
121497,13,PALADIN
150642,13,PRIEST
566905,13,ROGUE
161679,13,SHAMAN
139181,13,WARLOCK
401618,13,WARRIOR
159431,14,DRUID
478537,14,HUNTER
137873,14,MAGE
127355,14,PALADIN
158329,14,PRIEST
592082,14,ROGUE
178381,14,SHAMAN
143165,14,WARLOCK
378655,14,WARRIOR
162080,15,DRUID
493599,15,HUNTER
158457,15,MAGE
134364,15,PALADIN
165332,15,PRIEST
604942,15,ROGUE
210110,15,SHAMAN
142503,15,WARLOCK
359675,15,WARRIOR
153694,16,DRUID
448264,16,HUNTER
166394,16,MAGE
134505,16,PALADIN
162549,16,PRIEST
546122,16,ROGUE
209478,16,SHAMAN
135097,16,WARLOCK
325871,16,WARRIOR
146776,17,DRUID
410992,17,HUNTER
177214,17,MAGE
140317,17,PALADIN
165930,17,PRIEST
492277,17,ROGUE
223939,17,SHAMAN
126494,17,WARLOCK
314101,17,WARRIOR
130242,18,DRUID
347415,18,HUNTER
180268,18,MAGE
132238,18,PALADIN
156258,18,PRIEST
408770,18,ROGUE
205254,18,SHAMAN
112604,18,WARLOCK
283757,18,WARRIOR
119494,19,DRUID
303538,19,HUNTER
221344,19,MAGE
134991,19,PALADIN
156098,19,PRIEST
353067,19,ROGUE
207290,19,SHAMAN
105494,19,WARLOCK
284460,19,WARRIOR
100279,20,DRUID
248213,20,HUNTER
213982,20,MAGE
119870,20,PALADIN
143161,20,PRIEST
282056,20,ROGUE
177144,20,SHAMAN
91823,20,WARLOCK
263446,20,WARRIOR
87561,21,DRUID
207811,21,HUNTER
224520,21,MAGE
114802,21,PALADIN
138819,21,PRIEST
236137,21,ROGUE
165967,21,SHAMAN
81996,21,WARLOCK
267581,21,WARRIOR
70556,22,DRUID
163424,22,HUNTER
206466,22,MAGE
97864,22,PALADIN
122315,22,PRIEST
186690,22,ROGUE
137444,22,SHAMAN
67447,22,WARLOCK
245586,22,WARRIOR
60496,23,DRUID
129759,23,HUNTER
204024,23,MAGE
89198,23,PALADIN
113643,23,PRIEST
152565,23,ROGUE
125272,23,SHAMAN
57226,23,WARLOCK
245097,23,WARRIOR
48914,24,DRUID
99440,24,HUNTER
182482,24,MAGE
76134,24,PALADIN
98913,24,PRIEST
120199,24,ROGUE
105398,24,SHAMAN
45647,24,WARLOCK
221371,24,WARRIOR
41514,25,DRUID
75464,25,HUNTER
174762,25,MAGE
68755,25,PALADIN
90961,25,PRIEST
95829,25,ROGUE
95747,25,SHAMAN
37720,25,WARLOCK
215570,25,WARRIOR
34241,26,DRUID
56769,26,HUNTER
153902,26,MAGE
58924,26,PALADIN
79294,26,PRIEST
73791,26,ROGUE
82567,26,SHAMAN
29613,26,WARLOCK
189963,26,WARRIOR
28782,27,DRUID
40997,27,HUNTER
138021,27,MAGE
52857,27,PALADIN
70941,27,PRIEST
56675,27,ROGUE
73072,27,SHAMAN
23965,27,WARLOCK
173882,27,WARRIOR
23700,28,DRUID
30154,28,HUNTER
119079,28,MAGE
45606,28,PALADIN
63020,28,PRIEST
42166,28,ROGUE
63773,28,SHAMAN
19304,28,WARLOCK
149712,28,WARRIOR
19408,29,DRUID
20943,29,HUNTER
100903,29,MAGE
40475,29,PALADIN
55153,29,PRIEST
30629,29,ROGUE
55160,29,SHAMAN
15327,29,WARLOCK
129038,29,WARRIOR
16246,30,DRUID
15357,30,HUNTER
84890,30,MAGE
35217,30,PALADIN
48882,30,PRIEST
22568,30,ROGUE
47935,30,SHAMAN
12669,30,WARLOCK
108058,30,WARRIOR
12716,31,DRUID
10508,31,HUNTER
68048,31,MAGE
30424,31,PALADIN
42323,31,PRIEST
15597,31,ROGUE
40530,31,SHAMAN
9746,31,WARLOCK
89502,31,WARRIOR
10279,32,DRUID
7626,32,HUNTER
56187,32,MAGE
26607,32,PALADIN
38077,32,PRIEST
10921,32,ROGUE
34431,32,SHAMAN
7932,32,WARLOCK
73406,32,WARRIOR
7871,33,DRUID
5130,33,HUNTER
43366,33,MAGE
22409,33,PALADIN
32154,33,PRIEST
7450,33,ROGUE
28811,33,SHAMAN
6024,33,WARLOCK
59021,33,WARRIOR
6386,34,DRUID
3782,34,HUNTER
34415,34,MAGE
19239,34,PALADIN
28907,34,PRIEST
5358,34,ROGUE
24575,34,SHAMAN
4861,34,WARLOCK
47675,34,WARRIOR
4659,35,DRUID
2547,35,HUNTER
26233,35,MAGE
16373,35,PALADIN
24461,35,PRIEST
3499,35,ROGUE
20207,35,SHAMAN
3890,35,WARLOCK
38135,35,WARRIOR
3756,36,DRUID
1850,36,HUNTER
20827,36,MAGE
14323,36,PALADIN
22122,36,PRIEST
2501,36,ROGUE
17318,36,SHAMAN
3213,36,WARLOCK
31598,36,WARRIOR
2715,37,DRUID
1342,37,HUNTER
15608,37,MAGE
12098,37,PALADIN
19184,37,PRIEST
1636,37,ROGUE
14212,37,SHAMAN
2512,37,WARLOCK
25083,37,WARRIOR
2090,38,DRUID
977,38,HUNTER
12585,38,MAGE
10360,38,PALADIN
17368,38,PRIEST
1223,38,ROGUE
12174,38,SHAMAN
1973,38,WARLOCK
21004,38,WARRIOR
1487,39,DRUID
703,39,HUNTER
9392,39,MAGE
9059,39,PALADIN
15065,39,PRIEST
823,39,ROGUE
10219,39,SHAMAN
1484,39,WARLOCK
17090,39,WARRIOR
1138,40,DRUID
588,40,HUNTER
7576,40,MAGE
7948,40,PALADIN
13874,40,PRIEST
548,40,ROGUE
8867,40,SHAMAN
1213,40,WARLOCK
14654,40,WARRIOR
837,41,DRUID
388,41,HUNTER
5880,41,MAGE
6821,41,PALADIN
12335,41,PRIEST
386,41,ROGUE
7424,41,SHAMAN
897,41,WARLOCK
12114,41,WARRIOR
568,42,DRUID
319,42,HUNTER
4691,42,MAGE
6198,42,PALADIN
11409,42,PRIEST
301,42,ROGUE
6454,42,SHAMAN
652,42,WARLOCK
10220,42,WARRIOR
405,43,DRUID
218,43,HUNTER
3534,43,MAGE
5325,43,PALADIN
9966,43,PRIEST
194,43,ROGUE
5469,43,SHAMAN
495,43,WARLOCK
8646,43,WARRIOR
307,44,DRUID
172,44,HUNTER
2847,44,MAGE
4837,44,PALADIN
9194,44,PRIEST
124,44,ROGUE
4559,44,SHAMAN
344,44,WARLOCK
7412,44,WARRIOR
177,45,DRUID
133,45,HUNTER
2072,45,MAGE
4259,45,PALADIN
7937,45,PRIEST
82,45,ROGUE
3913,45,SHAMAN
263,45,WARLOCK
6308,45,WARRIOR
141,46,DRUID
110,46,HUNTER
1674,46,MAGE
3728,46,PALADIN
7138,46,PRIEST
65,46,ROGUE
3496,46,SHAMAN
164,46,WARLOCK
5458,46,WARRIOR
100,47,DRUID
73,47,HUNTER
1310,47,MAGE
3060,47,PALADIN
6083,47,PRIEST
66,47,ROGUE
2874,47,SHAMAN
120,47,WARLOCK
4272,47,WARRIOR
68,48,DRUID
58,48,HUNTER
1011,48,MAGE
2782,48,PALADIN
5396,48,PRIEST
38,48,ROGUE
2410,48,SHAMAN
90,48,WARLOCK
3711,48,WARRIOR
44,49,DRUID
52,49,HUNTER
764,49,MAGE
2305,49,PALADIN
4543,49,PRIEST
30,49,ROGUE
2005,49,SHAMAN
53,49,WARLOCK
2756,49,WARRIOR
36,50,DRUID
25,50,HUNTER
578,50,MAGE
1882,50,PALADIN
3781,50,PRIEST
16,50,ROGUE
1601,50,SHAMAN
40,50,WARLOCK
2245,50,WARRIOR
26,51,DRUID
34,51,HUNTER
461,51,MAGE
1445,51,PALADIN
2983,51,PRIEST
6,51,ROGUE
1364,51,SHAMAN
20,51,WARLOCK
1743,51,WARRIOR
15,52,DRUID
16,52,HUNTER
343,52,MAGE
1112,52,PALADIN
2552,52,PRIEST
14,52,ROGUE
1037,52,SHAMAN
11,52,WARLOCK
1264,52,WARRIOR
14,53,DRUID
18,53,HUNTER
252,53,MAGE
839,53,PALADIN
1910,53,PRIEST
10,53,ROGUE
708,53,SHAMAN
7,53,WARLOCK
860,53,WARRIOR
18,54,DRUID
18,54,HUNTER
200,54,MAGE
595,54,PALADIN
1467,54,PRIEST
3,54,ROGUE
597,54,SHAMAN
9,54,WARLOCK
609,54,WARRIOR
11,55,DRUID
11,55,HUNTER
138,55,MAGE
442,55,PALADIN
1118,55,PRIEST
4,55,ROGUE
395,55,SHAMAN
7,55,WARLOCK
440,55,WARRIOR
8,56,DRUID
11,56,HUNTER
109,56,MAGE
317,56,PALADIN
892,56,PRIEST
1,56,ROGUE
311,56,SHAMAN
4,56,WARLOCK
285,56,WARRIOR
4,57,DRUID
2,57,HUNTER
59,57,MAGE
224,57,PALADIN
653,57,PRIEST
8,57,ROGUE
192,57,SHAMAN
2,57,WARLOCK
214,57,WARRIOR
5,58,DRUID
4,58,HUNTER
53,58,MAGE
143,58,PALADIN
479,58,PRIEST
182,58,SHAMAN
118,58,WARRIOR
1,59,DRUID
1,59,HUNTER
28,59,MAGE
97,59,PALADIN
346,59,PRIEST
1,59,ROGUE
84,59,SHAMAN
82,59,WARRIOR
2,60,DRUID
18,60,MAGE
72,60,PALADIN
246,60,PRIEST
86,60,SHAMAN
1,60,WARLOCK
65,60,WARRIOR
2,61,DRUID
1,61,HUNTER
13,61,MAGE
29,61,PALADIN
208,61,PRIEST
46,61,SHAMAN
51,61,WARRIOR
2,62,DRUID
13,62,MAGE
34,62,PALADIN
138,62,PRIEST
1,62,ROGUE
29,62,SHAMAN
19,62,WARRIOR
2,63,HUNTER
4,63,MAGE
16,63,PALADIN
103,63,PRIEST
18,63,SHAMAN
17,63,WARRIOR
2,64,DRUID
2,64,HUNTER
4,64,MAGE
4,64,PALADIN
46,64,PRIEST
11,64,SHAMAN
13,64,WARRIOR
2,65,MAGE
6,65,PALADIN
34,65,PRIEST
1,65,ROGUE
3,65,SHAMAN
8,65,WARRIOR
1,66,DRUID
1,66,HUNTER
3,66,MAGE
3,66,PALADIN
24,66,PRIEST
3,66,SHAMAN
5,66,WARRIOR
1,67,DRUID
1,67,MAGE
22,67,PRIEST
2,67,ROGUE
3,67,SHAMAN
1,67,WARRIOR
3,68,DRUID
1,68,PALADIN
8,68,PRIEST
1,68,SHAMAN
3,68,WARRIOR
1,69,PALADIN
13,69,PRIEST
3,69,SHAMAN
3,69,WARRIOR
2,71,WARRIOR
2,72,PRIEST
4,72,WARRIOR
1,76,DRUID
1,76,PRIEST
1,77,PRIEST
1,77,ROGUE
1,86,DRUID
1,86,PRIEST
2,90,DRUID
2,90,PRIEST