game_date,game_type,dbf_id,card_name,card_included_in_games_qdklw,wins,win_rate,total_games_for_card
2017-04-06,2,41099,Jungle Giants,9593,4138,43.13,9588
2017-04-06,2,41168,Open the Waygate,24561,11177,45.5,24516
2017-04-06,2,41222,The Caverns Below,36823,19298,52.4,36708
2017-04-06,2,41368,The Marsh Queen,25464,11187,43.93,25435
2017-04-06,2,41427,Fire Plume's Heart,24337,12706,52.2,24300
2017-04-06,2,41494,Awaken the Makers,18950,9252,48.82,18819
2017-04-06,2,41499,Unite the Murlocs,14260,8397,58.88,14249
2017-04-06,2,41856,Lakkari Sacrifice,13431,5840,43.48,13418
2017-04-06,2,41868,The Last Kaleidosaur,6351,2509,39.5,6349
2017-04-07,2,41099,Jungle Giants,30028,12795,42.61,30017
2017-04-07,2,41168,Open the Waygate,116817,51576,44.15,116610
2017-04-07,2,41222,The Caverns Below,258259,132101,51.15,257252
2017-04-07,2,41368,The Marsh Queen,74979,32350,43.14,74909
2017-04-07,2,41427,Fire Plume's Heart,112750,60791,53.91,112575
2017-04-07,2,41494,Awaken the Makers,70909,33988,47.93,70472
2017-04-07,2,41499,Unite the Murlocs,60777,33671,55.4,60715
2017-04-07,2,41856,Lakkari Sacrifice,41108,17605,42.82,41090
2017-04-07,2,41868,The Last Kaleidosaur,17024,6440,37.82,17024
2017-04-08,2,41099,Jungle Giants,24278,10408,42.87,24268
2017-04-08,2,41168,Open the Waygate,126932,54893,43.24,126718
2017-04-08,2,41222,The Caverns Below,278513,140030,50.27,277667
2017-04-08,2,41368,The Marsh Queen,44938,18950,42.16,44917
2017-04-08,2,41427,Fire Plume's Heart,150725,84090,55.79,150360
2017-04-08,2,41494,Awaken the Makers,60904,28469,46.74,60566
2017-04-08,2,41499,Unite the Murlocs,55045,29396,53.4,55000
2017-04-08,2,41856,Lakkari Sacrifice,23793,9871,41.48,23785
2017-04-08,2,41868,The Last Kaleidosaur,13231,4935,37.29,13230
2017-04-09,2,41099,Jungle Giants,20189,8477,41.98,20184
2017-04-09,2,41168,Open the Waygate,116612,49892,42.78,116441
2017-04-09,2,41222,The Caverns Below,253138,127946,50.54,252398
2017-04-09,2,41368,The Marsh Queen,30440,12917,42.43,30430
2017-04-09,2,41427,Fire Plume's Heart,180441,100622,55.76,179907
2017-04-09,2,41494,Awaken the Makers,57093,26328,46.11,56749
2017-04-09,2,41499,Unite the Murlocs,43779,22876,52.25,43754
2017-04-09,2,41856,Lakkari Sacrifice,14617,5871,40.16,14615
2017-04-09,2,41868,The Last Kaleidosaur,9585,3519,36.71,9584
2017-04-10,2,41099,Jungle Giants,12167,5029,41.33,12163
2017-04-10,2,41168,Open the Waygate,79599,33382,41.93,79505
2017-04-10,2,41222,The Caverns Below,171142,86359,50.46,170737
2017-04-10,2,41368,The Marsh Queen,17633,7346,41.66,17625
2017-04-10,2,41427,Fire Plume's Heart,153530,85060,55.4,153051
2017-04-10,2,41494,Awaken the Makers,36715,16730,45.56,36563
2017-04-10,2,41499,Unite the Murlocs,26270,13591,51.73,26259
2017-04-10,2,41856,Lakkari Sacrifice,8404,3395,40.39,8404
2017-04-10,2,41868,The Last Kaleidosaur,5827,2110,36.21,5827
2017-04-11,2,41099,Jungle Giants,11413,4730,41.44,11411
2017-04-11,2,41168,Open the Waygate,68244,28768,42.15,68173
2017-04-11,2,41222,The Caverns Below,154368,77999,50.52,154066
2017-04-11,2,41368,The Marsh Queen,13753,5724,41.62,13751
2017-04-11,2,41427,Fire Plume's Heart,157725,87305,55.35,157253
2017-04-11,2,41494,Awaken the Makers,31611,14199,44.91,31472
2017-04-11,2,41499,Unite the Murlocs,22571,11574,51.27,22560
2017-04-11,2,41856,Lakkari Sacrifice,7334,2816,38.39,7334
2017-04-11,2,41868,The Last Kaleidosaur,5455,2032,37.25,5455
2017-04-12,2,41099,Jungle Giants,9439,3795,40.2,9439
2017-04-12,2,41168,Open the Waygate,53304,22134,41.52,53259
2017-04-12,2,41222,The Caverns Below,125112,62766,50.16,124870
2017-04-12,2,41368,The Marsh Queen,10252,4277,41.71,10251
2017-04-12,2,41427,Fire Plume's Heart,145649,80295,55.12,145221
2017-04-12,2,41494,Awaken the Makers,24943,11078,44.41,24850
2017-04-12,2,41499,Unite the Murlocs,17378,8737,50.27,17375
2017-04-12,2,41856,Lakkari Sacrifice,5495,2137,38.88,5495
2017-04-12,2,41868,The Last Kaleidosaur,4416,1568,35.5,4416
2017-04-13,2,41099,Jungle Giants,7494,3029,40.41,7493
2017-04-13,2,41168,Open the Waygate,45591,18749,41.12,45552
2017-04-13,2,41222,The Caverns Below,122209,61528,50.34,121953
2017-04-13,2,41368,The Marsh Queen,8829,3601,40.78,8829
2017-04-13,2,41427,Fire Plume's Heart,138860,76045,54.76,138428
2017-04-13,2,41494,Awaken the Makers,21701,9723,44.8,21630
2017-04-13,2,41499,Unite the Murlocs,14422,7211,50,14415
2017-04-13,2,41856,Lakkari Sacrifice,4489,1699,37.84,4488
2017-04-13,2,41868,The Last Kaleidosaur,3787,1339,35.35,3787
2017-08-10,2,41099,Jungle Giants,960,410,42.7,960
2017-08-10,2,41168,Open the Waygate,6507,2798,42.99,6505
2017-08-10,2,41222,The Caverns Below,644,256,39.75,644
2017-08-10,2,41368,The Marsh Queen,858,348,40.55,858
2017-08-10,2,41427,Fire Plume's Heart,14453,7793,53.91,14439
2017-08-10,2,41494,Awaken the Makers,5524,2569,46.5,5518
2017-08-10,2,41499,Unite the Murlocs,1417,674,47.56,1417
2017-08-10,2,41856,Lakkari Sacrifice,1497,624,41.68,1497
2017-08-10,2,41868,The Last Kaleidosaur,397,141,35.51,397
2017-08-10,2,42987,"Thrall, Deathseer",7672,4492,58.55,7661
2017-08-10,2,43392,Valeera the Hollow,4246,1962,46.2,4243
2017-08-10,2,43398,Deathstalker Rexxar,6662,3430,51.48,6653
2017-08-10,2,43406,Uther of the Ebon Blade,8909,4993,56.04,8881
2017-08-10,2,43408,Shadowreaper Anduin,10186,5633,55.3,10153
2017-08-10,2,43415,Bloodreaver Gul'dan,7242,3625,50.05,7226
2017-08-10,2,43417,Malfurion the Pestilent,5556,3250,58.49,5541
2017-08-10,2,43419,Frost Lich Jaina,6402,3199,49.96,6390
2017-08-10,2,43423,Scourgelord Garrosh,3491,1592,45.6,3489
2017-08-11,2,41099,Jungle Giants,2782,1287,46.26,2782
2017-08-11,2,41168,Open the Waygate,16547,7672,46.36,16538
2017-08-11,2,41222,The Caverns Below,749,342,45.66,749
2017-08-11,2,41368,The Marsh Queen,2083,754,36.19,2083
2017-08-11,2,41427,Fire Plume's Heart,13504,6918,51.22,13500
2017-08-11,2,41494,Awaken the Makers,25351,12488,49.26,25310
2017-08-11,2,41499,Unite the Murlocs,2319,1223,52.73,2319
2017-08-11,2,41856,Lakkari Sacrifice,6186,2472,39.96,6186
2017-08-11,2,41868,The Last Kaleidosaur,986,372,37.72,986
2017-08-11,2,42987,"Thrall, Deathseer",77772,43628,56.09,77594
2017-08-11,2,43392,Valeera the Hollow,39030,18331,46.96,38988
2017-08-11,2,43398,Deathstalker Rexxar,72020,36593,50.8,71864
2017-08-11,2,43406,Uther of the Ebon Blade,73412,40847,55.64,73230
2017-08-11,2,43408,Shadowreaper Anduin,112808,62555,55.45,112395
2017-08-11,2,43415,Bloodreaver Gul'dan,133719,69074,51.65,133193
2017-08-11,2,43417,Malfurion the Pestilent,89235,51866,58.12,88889
2017-08-11,2,43419,Frost Lich Jaina,70175,34743,49.5,70022
2017-08-11,2,43423,Scourgelord Garrosh,33115,14766,44.59,33086
2017-08-12,2,41099,Jungle Giants,2677,1231,45.98,2677
2017-08-12,2,41168,Open the Waygate,25966,12147,46.78,25939
2017-08-12,2,41222,The Caverns Below,935,417,44.59,935
2017-08-12,2,41368,The Marsh Queen,1508,555,36.8,1507
2017-08-12,2,41427,Fire Plume's Heart,16219,8284,51.07,16212
2017-08-12,2,41494,Awaken the Makers,24813,12082,48.69,24779
2017-08-12,2,41499,Unite the Murlocs,2623,1273,48.53,2622
2017-08-12,2,41856,Lakkari Sacrifice,4446,1802,40.53,4446
2017-08-12,2,41868,The Last Kaleidosaur,841,349,41.49,841
2017-08-12,2,42987,"Thrall, Deathseer",72497,39936,55.08,72324
2017-08-12,2,43392,Valeera the Hollow,41919,19811,47.26,41879
2017-08-12,2,43398,Deathstalker Rexxar,70309,35728,50.81,70175
2017-08-12,2,43406,Uther of the Ebon Blade,60335,32357,53.62,60215
2017-08-12,2,43408,Shadowreaper Anduin,135616,73553,54.23,135041
2017-08-12,2,43415,Bloodreaver Gul'dan,128649,65718,51.08,128166
2017-08-12,2,43417,Malfurion the Pestilent,139463,79720,57.16,138580
2017-08-12,2,43419,Frost Lich Jaina,66802,32806,49.1,66676
2017-08-12,2,43423,Scourgelord Garrosh,34363,15484,45.06,34333
2017-08-13,2,41099,Jungle Giants,2505,1179,47.06,2505
2017-08-13,2,41168,Open the Waygate,35497,16644,46.88,35435
2017-08-13,2,41222,The Caverns Below,1126,504,44.76,1126
2017-08-13,2,41368,The Marsh Queen,1372,514,37.46,1372
2017-08-13,2,41427,Fire Plume's Heart,15255,7711,50.54,15251
2017-08-13,2,41494,Awaken the Makers,21548,10174,47.21,21531
2017-08-13,2,41499,Unite the Murlocs,2216,1090,49.18,2216
2017-08-13,2,41856,Lakkari Sacrifice,3390,1388,40.94,3389
2017-08-13,2,41868,The Last Kaleidosaur,769,288,37.45,769
2017-08-13,2,42987,"Thrall, Deathseer",71138,39382,55.36,70977
2017-08-13,2,43392,Valeera the Hollow,43469,20811,47.87,43421
2017-08-13,2,43398,Deathstalker Rexxar,63942,32306,50.52,63848
2017-08-13,2,43406,Uther of the Ebon Blade,55398,29410,53.08,55305
2017-08-13,2,43408,Shadowreaper Anduin,155035,83378,53.78,154188
2017-08-13,2,43415,Bloodreaver Gul'dan,120101,60973,50.76,119640
2017-08-13,2,43417,Malfurion the Pestilent,154684,88233,57.04,153670
2017-08-13,2,43419,Frost Lich Jaina,64753,31310,48.35,64633
2017-08-13,2,43423,Scourgelord Garrosh,29442,13112,44.53,29417
2017-08-14,2,41099,Jungle Giants,2610,1190,45.59,2610
2017-08-14,2,41168,Open the Waygate,38047,17544,46.11,37988
2017-08-14,2,41222,The Caverns Below,997,432,43.32,997
2017-08-14,2,41368,The Marsh Queen,1277,493,38.6,1277
2017-08-14,2,41427,Fire Plume's Heart,13466,6686,49.65,13463
2017-08-14,2,41494,Awaken the Makers,16488,7758,47.05,16468
2017-08-14,2,41499,Unite the Murlocs,2227,1111,49.88,2227
2017-08-14,2,41856,Lakkari Sacrifice,2503,1037,41.43,2503
2017-08-14,2,41868,The Last Kaleidosaur,633,264,41.7,633
2017-08-14,2,42987,"Thrall, Deathseer",60211,33145,55.04,60101
2017-08-14,2,43392,Valeera the Hollow,39234,18493,47.13,39185
2017-08-14,2,43398,Deathstalker Rexxar,53141,26901,50.62,53069
2017-08-14,2,43406,Uther of the Ebon Blade,44774,23468,52.41,44730
2017-08-14,2,43408,Shadowreaper Anduin,139799,74117,53.01,139115
2017-08-14,2,43415,Bloodreaver Gul'dan,100147,50911,50.83,99855
2017-08-14,2,43417,Malfurion the Pestilent,145541,82265,56.52,144631
2017-08-14,2,43419,Frost Lich Jaina,56695,27673,48.81,56618
2017-08-14,2,43423,Scourgelord Garrosh,23506,10321,43.9,23492
2017-08-15,2,41099,Jungle Giants,2500,1137,45.48,2499
2017-08-15,2,41168,Open the Waygate,43226,19755,45.7,43144
2017-08-15,2,41222,The Caverns Below,1098,505,45.99,1098
2017-08-15,2,41368,The Marsh Queen,1292,503,38.93,1292
2017-08-15,2,41427,Fire Plume's Heart,11624,5835,50.19,11624
2017-08-15,2,41494,Awaken the Makers,13882,6301,45.38,13872
2017-08-15,2,41499,Unite the Murlocs,1819,897,49.31,1819
2017-08-15,2,41856,Lakkari Sacrifice,2141,901,42.08,2141
2017-08-15,2,41868,The Last Kaleidosaur,672,247,36.75,672
2017-08-15,2,42987,"Thrall, Deathseer",58284,32074,55.03,58179
2017-08-15,2,43392,Valeera the Hollow,39224,18683,47.63,39189
2017-08-15,2,43398,Deathstalker Rexxar,53984,27650,51.21,53905
2017-08-15,2,43406,Uther of the Ebon Blade,40638,21297,52.4,40602
2017-08-15,2,43408,Shadowreaper Anduin,139797,73017,52.23,139094
2017-08-15,2,43415,Bloodreaver Gul'dan,86973,43941,50.52,86780
2017-08-15,2,43417,Malfurion the Pestilent,153902,86247,56.04,152943
2017-08-15,2,43419,Frost Lich Jaina,48237,23599,48.92,48163
2017-08-15,2,43423,Scourgelord Garrosh,19500,8598,44.09,19492
2017-08-16,2,41099,Jungle Giants,2647,1163,43.93,2646
2017-08-16,2,41168,Open the Waygate,41194,19002,46.12,41123
2017-08-16,2,41222,The Caverns Below,1194,511,42.79,1194
2017-08-16,2,41368,The Marsh Queen,975,359,36.82,975
2017-08-16,2,41427,Fire Plume's Heart,10802,5246,48.56,10799
2017-08-16,2,41494,Awaken the Makers,12018,5587,46.48,12006
2017-08-16,2,41499,Unite the Murlocs,1750,870,49.71,1750
2017-08-16,2,41856,Lakkari Sacrifice,1777,686,38.6,1777
2017-08-16,2,41868,The Last Kaleidosaur,727,280,38.51,727
2017-08-16,2,42987,"Thrall, Deathseer",54501,29964,54.97,54409
2017-08-16,2,43392,Valeera the Hollow,38515,18076,46.93,38480
2017-08-16,2,43398,Deathstalker Rexxar,46856,24133,51.5,46807
2017-08-16,2,43406,Uther of the Ebon Blade,35725,18617,52.11,35682
2017-08-16,2,43408,Shadowreaper Anduin,130814,68012,51.99,130199
2017-08-16,2,43415,Bloodreaver Gul'dan,76805,38466,50.08,76633
2017-08-16,2,43417,Malfurion the Pestilent,159923,89588,56.01,158804
2017-08-16,2,43419,Frost Lich Jaina,41764,20288,48.57,41712
2017-08-16,2,43423,Scourgelord Garrosh,18069,8085,44.74,18060
2017-08-17,2,41099,Jungle Giants,2102,953,45.33,2101
2017-08-17,2,41168,Open the Waygate,39003,17501,44.87,38944
2017-08-17,2,41222,The Caverns Below,1017,410,40.31,1017
2017-08-17,2,41368,The Marsh Queen,822,281,34.18,822
2017-08-17,2,41427,Fire Plume's Heart,8599,4155,48.31,8597
2017-08-17,2,41494,Awaken the Makers,8851,3911,44.18,8838
2017-08-17,2,41499,Unite the Murlocs,1308,667,50.99,1308
2017-08-17,2,41856,Lakkari Sacrifice,1355,522,38.52,1355
2017-08-17,2,41868,The Last Kaleidosaur,557,185,33.21,557
2017-08-17,2,42987,"Thrall, Deathseer",47977,26105,54.41,47901
2017-08-17,2,43392,Valeera the Hollow,34683,15820,45.61,34643
2017-08-17,2,43398,Deathstalker Rexxar,42540,22162,52.09,42492
2017-08-17,2,43406,Uther of the Ebon Blade,28422,14530,51.12,28390
2017-08-17,2,43408,Shadowreaper Anduin,110456,56968,51.57,109895
2017-08-17,2,43415,Bloodreaver Gul'dan,64792,32441,50.06,64566
2017-08-17,2,43417,Malfurion the Pestilent,148825,83319,55.98,147771
2017-08-17,2,43419,Frost Lich Jaina,33139,15919,48.03,33071
2017-08-17,2,43423,Scourgelord Garrosh,15042,6681,44.41,15034
2017-12-07,2,41099,Jungle Giants,744,340,45.69,744
2017-12-07,2,41168,Open the Waygate,20072,9022,44.94,20048
2017-12-07,2,41222,The Caverns Below,1081,487,45.05,1081
2017-12-07,2,41368,The Marsh Queen,569,230,40.42,569
2017-12-07,2,41427,Fire Plume's Heart,2833,1408,49.69,2833
2017-12-07,2,41494,Awaken the Makers,3156,1538,48.73,3153
2017-12-07,2,41499,Unite the Murlocs,403,194,48.13,403
2017-12-07,2,41856,Lakkari Sacrifice,2115,834,39.43,2112
2017-12-07,2,41868,The Last Kaleidosaur,1458,629,43.14,1458
2017-12-07,2,42987,"Thrall, Deathseer",19523,10577,54.17,19500
2017-12-07,2,43369,Rhok'delar,8718,5370,61.59,8700
2017-12-07,2,43392,Valeera the Hollow,11653,5057,43.39,11642
2017-12-07,2,43398,Deathstalker Rexxar,26780,15195,56.74,26725
2017-12-07,2,43406,Uther of the Ebon Blade,6438,3297,51.21,6436
2017-12-07,2,43408,Shadowreaper Anduin,75101,40652,54.12,74636
2017-12-07,2,43415,Bloodreaver Gul'dan,60226,32315,53.65,59809
2017-12-07,2,43417,Malfurion the Pestilent,45130,24170,53.55,44956
2017-12-07,2,43419,Frost Lich Jaina,22102,11047,49.98,22047
2017-12-07,2,43423,Scourgelord Garrosh,8031,3708,46.17,8023
2017-12-07,2,43426,Aluneth,7818,4367,55.85,7799
2017-12-07,2,45528,Dragon Soul,3149,1484,47.12,3149
2017-12-07,2,46077,Woecleaver,1540,698,45.32,1537
2017-12-07,2,46107,Twig of the World Tree,1882,957,50.85,1881
2017-12-07,2,46263,Val'anyr,2363,1138,48.15,2363
2017-12-07,2,46299,Skull of the Man'ari,4264,2195,51.47,4251
2017-12-07,2,46305,The Runespear,700,338,48.28,700
2017-12-07,2,47035,Kingsbane,9643,4249,44.06,9619
2017-12-08,2,41099,Jungle Giants,1575,750,47.61,1575
2017-12-08,2,41168,Open the Waygate,13846,5625,40.62,13837
2017-12-08,2,41222,The Caverns Below,3260,1471,45.12,3260
2017-12-08,2,41368,The Marsh Queen,378,127,33.59,378
2017-12-08,2,41427,Fire Plume's Heart,2977,1397,46.92,2977
2017-12-08,2,41494,Awaken the Makers,8043,3896,48.43,8032
2017-12-08,2,41499,Unite the Murlocs,243,122,50.2,243
2017-12-08,2,41856,Lakkari Sacrifice,4825,1814,37.59,4825
2017-12-08,2,41868,The Last Kaleidosaur,4499,1957,43.49,4498
2017-12-08,2,42987,"Thrall, Deathseer",12788,6514,50.93,12778
2017-12-08,2,43369,Rhok'delar,65299,38640,59.17,65100
2017-12-08,2,43392,Valeera the Hollow,25978,10766,41.44,25956
2017-12-08,2,43398,Deathstalker Rexxar,80176,46436,57.91,79878
2017-12-08,2,43406,Uther of the Ebon Blade,7217,3713,51.44,7216
2017-12-08,2,43408,Shadowreaper Anduin,67824,37690,55.57,67548
2017-12-08,2,43415,Bloodreaver Gul'dan,97109,51976,53.52,96179
2017-12-08,2,43417,Malfurion the Pestilent,39090,21014,53.75,38994
2017-12-08,2,43419,Frost Lich Jaina,34105,16701,48.96,34032
2017-12-08,2,43423,Scourgelord Garrosh,13074,5991,45.82,13058
2017-12-08,2,43426,Aluneth,55509,31314,56.41,55362
2017-12-08,2,45528,Dragon Soul,15099,6840,45.3,15077
2017-12-08,2,46077,Woecleaver,10299,4970,48.25,10292
2017-12-08,2,46107,Twig of the World Tree,12200,6396,52.42,12194
2017-12-08,2,46263,Val'anyr,28402,16181,56.97,28355
2017-12-08,2,46299,Skull of the Man'ari,30509,16252,53.26,30410
2017-12-08,2,46305,The Runespear,3422,1575,46.02,3420
2017-12-08,2,47035,Kingsbane,52718,23804,45.15,52624
2017-12-09,2,41099,Jungle Giants,1792,833,46.48,1792
2017-12-09,2,41168,Open the Waygate,12573,5140,40.88,12568
2017-12-09,2,41222,The Caverns Below,3301,1460,44.22,3300
2017-12-09,2,41368,The Marsh Queen,436,191,43.8,436
2017-12-09,2,41427,Fire Plume's Heart,3331,1586,47.61,3331
2017-12-09,2,41494,Awaken the Makers,7237,3456,47.75,7231
2017-12-09,2,41499,Unite the Murlocs,283,133,46.99,283
2017-12-09,2,41856,Lakkari Sacrifice,3640,1332,36.59,3636
2017-12-09,2,41868,The Last Kaleidosaur,3857,1583,41.04,3857
2017-12-09,2,42987,"Thrall, Deathseer",14410,7284,50.54,14403
2017-12-09,2,43369,Rhok'delar,79462,46029,57.92,79202
2017-12-09,2,43392,Valeera the Hollow,27830,11562,41.54,27789
2017-12-09,2,43398,Deathstalker Rexxar,96283,54954,57.07,95909
2017-12-09,2,43406,Uther of the Ebon Blade,7576,3848,50.79,7569
2017-12-09,2,43408,Shadowreaper Anduin,87376,48358,55.34,86954
2017-12-09,2,43415,Bloodreaver Gul'dan,115575,62038,53.67,114556
2017-12-09,2,43417,Malfurion the Pestilent,48965,25831,52.75,48793
2017-12-09,2,43419,Frost Lich Jaina,43242,21314,49.29,43125
2017-12-09,2,43423,Scourgelord Garrosh,18062,8610,47.66,18041
2017-12-09,2,43426,Aluneth,72393,40560,56.02,72181
2017-12-09,2,45528,Dragon Soul,11254,5142,45.69,11247
2017-12-09,2,46077,Woecleaver,15520,7691,49.55,15502
2017-12-09,2,46107,Twig of the World Tree,11085,5557,50.13,11082
2017-12-09,2,46263,Val'anyr,38719,22222,57.39,38621
2017-12-09,2,46299,Skull of the Man'ari,29024,15183,52.31,28939
2017-12-09,2,46305,The Runespear,3872,1748,45.14,3871
2017-12-09,2,47035,Kingsbane,57388,25682,44.75,57289
2017-12-10,2,41099,Jungle Giants,1750,755,43.14,1750
2017-12-10,2,41168,Open the Waygate,11234,4589,40.84,11230
2017-12-10,2,41222,The Caverns Below,3191,1398,43.81,3189
2017-12-10,2,41368,The Marsh Queen,366,164,44.8,366
2017-12-10,2,41427,Fire Plume's Heart,4296,2072,48.23,4295
2017-12-10,2,41494,Awaken the Makers,8029,3834,47.75,8020
2017-12-10,2,41499,Unite the Murlocs,225,110,48.88,225
2017-12-10,2,41856,Lakkari Sacrifice,3097,1127,36.39,3092
2017-12-10,2,41868,The Last Kaleidosaur,3264,1349,41.32,3264
2017-12-10,2,42987,"Thrall, Deathseer",14621,7445,50.91,14616
2017-12-10,2,43369,Rhok'delar,73037,41391,56.67,72849
2017-12-10,2,43392,Valeera the Hollow,25676,10490,40.85,25661
2017-12-10,2,43398,Deathstalker Rexxar,89951,50448,56.08,89671
2017-12-10,2,43406,Uther of the Ebon Blade,8672,4497,51.85,8669
2017-12-10,2,43408,Shadowreaper Anduin,95473,52871,55.37,94993
2017-12-10,2,43415,Bloodreaver Gul'dan,131866,70230,53.25,130560
2017-12-10,2,43417,Malfurion the Pestilent,49740,26068,52.4,49594
2017-12-10,2,43419,Frost Lich Jaina,42568,20900,49.09,42438
2017-12-10,2,43423,Scourgelord Garrosh,16095,7698,47.82,16084
2017-12-10,2,43426,Aluneth,86876,48347,55.65,86577
2017-12-10,2,45528,Dragon Soul,10224,4723,46.19,10220
2017-12-10,2,46077,Woecleaver,12773,6219,48.68,12767
2017-12-10,2,46107,Twig of the World Tree,12004,6128,51.04,11997
2017-12-10,2,46263,Val'anyr,49380,28287,57.28,49221
2017-12-10,2,46299,Skull of the Man'ari,27179,14099,51.87,27113
2017-12-10,2,46305,The Runespear,3494,1584,45.33,3494
2017-12-10,2,47035,Kingsbane,48931,21747,44.44,48849
2017-12-11,2,41099,Jungle Giants,1282,583,45.47,1282
2017-12-11,2,41168,Open the Waygate,8849,3607,40.76,8847
2017-12-11,2,41222,The Caverns Below,2632,1169,44.41,2632
2017-12-11,2,41368,The Marsh Queen,268,104,38.8,268
2017-12-11,2,41427,Fire Plume's Heart,3488,1688,48.39,3487
2017-12-11,2,41494,Awaken the Makers,6721,3067,45.63,6716
2017-12-11,2,41499,Unite the Murlocs,312,156,50,312
2017-12-11,2,41856,Lakkari Sacrifice,2262,821,36.29,2261
2017-12-11,2,41868,The Last Kaleidosaur,2367,935,39.5,2367
2017-12-11,2,42987,"Thrall, Deathseer",12648,6424,50.79,12642
2017-12-11,2,43369,Rhok'delar,54375,30333,55.78,54254
2017-12-11,2,43392,Valeera the Hollow,21674,8835,40.76,21658
2017-12-11,2,43398,Deathstalker Rexxar,67691,37072,54.76,67500
2017-12-11,2,43406,Uther of the Ebon Blade,6912,3560,51.5,6911
2017-12-11,2,43408,Shadowreaper Anduin,91436,50653,55.39,90920
2017-12-11,2,43415,Bloodreaver Gul'dan,121402,65278,53.77,120142
2017-12-11,2,43417,Malfurion the Pestilent,45951,23934,52.08,45802
2017-12-11,2,43419,Frost Lich Jaina,34290,16863,49.17,34206
2017-12-11,2,43423,Scourgelord Garrosh,15407,7222,46.87,15391
2017-12-11,2,43426,Aluneth,73129,39928,54.59,72879
2017-12-11,2,45528,Dragon Soul,7758,3516,45.32,7755
2017-12-11,2,46077,Woecleaver,11515,5633,48.91,11508
2017-12-11,2,46107,Twig of the World Tree,10083,5050,50.08,10077
2017-12-11,2,46263,Val'anyr,39088,21934,56.11,38978
2017-12-11,2,46299,Skull of the Man'ari,20164,10352,51.33,20120
2017-12-11,2,46305,The Runespear,2966,1383,46.62,2966
2017-12-11,2,47035,Kingsbane,37540,16433,43.77,37495
2017-12-12,2,41099,Jungle Giants,156,50,32.05,156
2017-12-12,2,41168,Open the Waygate,759,329,43.34,759
2017-12-12,2,41222,The Caverns Below,210,98,46.66,210
2017-12-12,2,41368,The Marsh Queen,32,15,46.87,32
2017-12-12,2,41427,Fire Plume's Heart,268,120,44.77,268
2017-12-12,2,41494,Awaken the Makers,634,289,45.58,634
2017-12-12,2,41499,Unite the Murlocs,24,14,58.33,24
2017-12-12,2,41856,Lakkari Sacrifice,230,91,39.56,230
2017-12-12,2,41868,The Last Kaleidosaur,209,89,42.58,209
2017-12-12,2,42987,"Thrall, Deathseer",1226,647,52.77,1226
2017-12-12,2,43369,Rhok'delar,3998,2228,55.72,3987
2017-12-12,2,43392,Valeera the Hollow,1892,796,42.07,1890
2017-12-12,2,43398,Deathstalker Rexxar,5088,2782,54.67,5075
2017-12-12,2,43406,Uther of the Ebon Blade,780,400,51.28,778
2017-12-12,2,43408,Shadowreaper Anduin,8525,4712,55.27,8463
2017-12-12,2,43415,Bloodreaver Gul'dan,11089,5942,53.58,10964
