deck_games_qdklw,wins,game_date,game_type,f_card_name,dbf_id,total_games
685,376,2017-12-08,30,"Thrall, Deathseer",42987,1003286
1577,920,2017-12-08,30,Skull of the Man'ari,46299,1003286
72387,40560,2017-12-09,2,Aluneth,43426,16454921
52,23,2017-12-07,30,Woecleaver,46077,1113621
19523,10577,2017-12-07,2,"Thrall, Deathseer",42987,9753137
1882,957,2017-12-07,2,Twig of the World Tree,46107,9753137
190,89,2017-12-08,30,The Runespear,46305,1003286
2020,975,2017-12-08,30,Frost Lich Jaina,43419,1003286
6389,3589,2017-12-09,30,Shadowreaper Anduin,43408,1222740
1525,863,2017-12-09,30,Rhok'delar,43369,1222740
1317,670,2017-12-10,2,Fire Plume's Heart,41427,6006460
153,75,2017-12-10,2,The Marsh Queen,41368,6006460
55503,31314,2017-12-08,2,Aluneth,43426,13790106
48963,25831,2017-12-09,2,Malfurion the Pestilent,43417,16454921
2352,1305,2017-12-07,30,Malfurion the Pestilent,43417,1113621
671,291,2017-12-08,30,Open the Waygate,41168,1003286
154,78,2017-12-08,30,Jungle Giants,41099,1003286
14410,7284,2017-12-09,2,"Thrall, Deathseer",42987,16454921
11085,5557,2017-12-09,2,Twig of the World Tree,46107,16454921
72,29,2017-12-09,30,The Marsh Queen,41368,1222740
4180,1691,2017-12-10,2,Open the Waygate,41168,6006460
5176,2502,2017-12-10,2,Woecleaver,46077,6006460
131,65,2017-12-10,30,Fire Plume's Heart,41427,436295
215,91,2017-12-07,30,Jungle Giants,41099,1113621
1092,550,2017-12-07,30,Awaken the Makers,41494,1113621
30508,16252,2017-12-08,2,Skull of the Man'ari,46299,13790106
631,320,2017-12-08,30,Twig of the World Tree,46107,1003286
3255,1678,2017-12-10,2,Uther of the Ebon Blade,43406,6006460
23,8,2017-12-10,30,The Marsh Queen,41368,436295
3260,1471,2017-12-08,2,The Caverns Below,41222,13790106
10299,4970,2017-12-08,2,Woecleaver,46077,13790106
5433,3142,2017-12-08,30,Bloodreaver Gul'dan,43415,1003286
2496,1377,2017-12-08,30,Deathstalker Rexxar,43398,1003286
1213,648,2017-12-09,30,Val'anyr,46263,1222740
170,83,2017-12-09,30,The Runespear,46305,1222740
2193,1053,2017-12-10,2,Awaken the Makers,41494,6006460
723,300,2017-12-10,2,Jungle Giants,41099,6006460
695,327,2017-12-10,30,Frost Lich Jaina,43419,436295
88,62,2017-12-10,30,Unite the Murlocs,41499,436295
1487,793,2017-12-10,30,Kingsbane,47035,436295
7818,4367,2017-12-07,2,Aluneth,43426,9753137
4559,2570,2017-12-07,30,Bloodreaver Gul'dan,43415,1113621
603,299,2017-12-08,30,Dragon Soul,45528,1003286
7237,3456,2017-12-09,2,Awaken the Makers,41494,16454921
1792,833,2017-12-09,2,Jungle Giants,41099,16454921
2029,991,2017-12-09,30,Frost Lich Jaina,43419,1222740
4653,2363,2017-12-10,2,"Thrall, Deathseer",42987,6006460
4136,2102,2017-12-10,2,Twig of the World Tree,46107,6006460
11653,5057,2017-12-07,2,Valeera the Hollow,43392,9753137
8031,3708,2017-12-07,2,Scourgelord Garrosh,43423,9753137
65289,38640,2017-12-08,2,Rhok'delar,43369,13790106
1653,883,2017-12-08,30,Malfurion the Pestilent,43417,1003286
12572,5140,2017-12-09,2,Open the Waygate,41168,16454921
3301,1460,2017-12-09,2,The Caverns Below,41222,16454921
7576,3848,2017-12-09,2,Uther of the Ebon Blade,43406,16454921
255,110,2017-12-09,30,Fire Plume's Heart,41427,1222740
10140,5187,2017-12-10,2,Skull of the Man'ari,46299,6006460
793,445,2017-12-10,30,Deathstalker Rexxar,43398,436295
142,75,2017-12-10,30,Dragon Soul,45528,436295
26779,15195,2017-12-07,2,Deathstalker Rexxar,43398,9753137
80167,46436,2017-12-08,2,Deathstalker Rexxar,43398,13790106
97107,51976,2017-12-08,2,Bloodreaver Gul'dan,43415,13790106
15099,6840,2017-12-08,2,Dragon Soul,45528,13790106
359,153,2017-12-08,30,Lakkari Sacrifice,41856,1003286
3857,1583,2017-12-09,2,The Last Kaleidosaur,41868,16454921
3872,1748,2017-12-09,2,The Runespear,46305,16454921
14283,7003,2017-12-10,2,Frost Lich Jaina,43419,6006460
413,221,2017-12-10,30,Rhok'delar,43369,436295
2833,1408,2017-12-07,2,Fire Plume's Heart,41427,9753137
34104,16701,2017-12-08,2,Frost Lich Jaina,43419,13790106
52716,23804,2017-12-08,2,Kingsbane,47035,13790106
682,358,2017-12-09,30,"Thrall, Deathseer",42987,1222740
10162,4096,2017-12-10,2,Valeera the Hollow,43392,6006460
202,103,2017-12-10,30,Woecleaver,46077,436295
66,27,2017-12-10,30,The Caverns Below,41222,436295
190,102,2017-12-07,30,Val'anyr,46263,1113621
257,114,2017-12-09,30,The Last Kaleidosaur,41868,1222740
248,129,2017-12-10,30,Scourgelord Garrosh,43423,436295
39,12,2017-12-07,30,The Runespear,46305,1113621
348,189,2017-12-07,30,Aluneth,43426,1113621
29023,15183,2017-12-09,2,Skull of the Man'ari,46299,16454921
532,279,2017-12-10,30,Awaken the Makers,41494,436295
95,39,2017-12-10,30,Jungle Giants,41099,436295
3149,1484,2017-12-07,2,Dragon Soul,45528,9753137
7454,4190,2017-12-07,30,Shadowreaper Anduin,43408,1113621
202,81,2017-12-07,30,Lakkari Sacrifice,41856,1113621
75,37,2017-12-07,30,The Last Kaleidosaur,41868,1113621
2977,1397,2017-12-08,2,Fire Plume's Heart,41427,13790106
88,50,2017-12-08,30,Unite the Murlocs,41499,1003286
401,173,2017-12-08,30,Scourgelord Garrosh,43423,1003286
38710,22222,2017-12-09,2,Val'anyr,46263,16454921
1032,461,2017-12-10,2,The Runespear,46305,6006460
85,40,2017-12-10,2,Unite the Murlocs,41499,6006460
60221,32315,2017-12-07,2,Bloodreaver Gul'dan,43415,9753137
744,340,2017-12-07,2,Jungle Giants,41099,9753137
3156,1538,2017-12-07,2,Awaken the Makers,41494,9753137
2414,1312,2017-12-07,30,Frost Lich Jaina,43419,1113621
646,328,2017-12-07,30,Kingsbane,47035,1113621
969,543,2017-12-08,30,Val'anyr,46263,1003286
18232,10643,2017-12-10,2,Val'anyr,46263,6006460
45126,24170,2017-12-07,2,Malfurion the Pestilent,43417,9753137
4264,2195,2017-12-07,2,Skull of the Man'ari,46299,9753137
115,57,2017-12-07,30,Dragon Soul,45528,1113621
13845,5625,2017-12-08,2,Open the Waygate,41168,13790106
7217,3713,2017-12-08,2,Uther of the Ebon Blade,43406,13790106
12200,6396,2017-12-08,2,Twig of the World Tree,46107,13790106
177,78,2017-12-08,30,Fire Plume's Heart,41427,1003286
482,282,2017-12-10,30,Val'anyr,46263,436295
102,58,2017-12-10,30,The Runespear,46305,436295
109,46,2017-12-10,30,The Last Kaleidosaur,41868,436295
56,28,2017-12-08,30,The Marsh Queen,41368,1003286
75096,40652,2017-12-07,2,Shadowreaper Anduin,43408,9753137
201,126,2017-12-07,30,Skull of the Man'ari,46299,1113621
243,122,2017-12-08,2,Unite the Murlocs,41499,13790106
1970,1102,2017-12-08,30,Aluneth,43426,1003286
79440,46029,2017-12-09,2,Rhok'delar,43369,16454921
2433,1288,2017-12-09,30,Malfurion the Pestilent,43417,1222740
1651,955,2017-12-09,30,Skull of the Man'ari,46299,1222740
6205,2990,2017-12-10,2,Scourgelord Garrosh,43423,6006460
5118,2939,2017-12-08,30,Shadowreaper Anduin,43408,1003286
43242,21314,2017-12-09,2,Frost Lich Jaina,43419,16454921
1007,486,2017-12-10,30,Valeera the Hollow,43392,436295
2363,1138,2017-12-07,2,Val'anyr,46263,9753137
207,124,2017-12-07,30,Rhok'delar,43369,1113621
4499,1957,2017-12-08,2,The Last Kaleidosaur,41868,13790106
28391,16181,2017-12-08,2,Val'anyr,46263,13790106
3422,1575,2017-12-08,2,The Runespear,46305,13790106
3062,1360,2017-12-08,30,Valeera the Hollow,43392,1003286
1658,842,2017-12-09,30,Awaken the Makers,41494,1222740
213,94,2017-12-10,30,Open the Waygate,41168,436295
314,172,2017-12-10,30,Uther of the Ebon Blade,43406,436295
1458,629,2017-12-07,2,The Last Kaleidosaur,41868,9753137
8717,5370,2017-12-07,2,Rhok'delar,43369,9753137
25978,10766,2017-12-08,2,Valeera the Hollow,43392,13790106
404,172,2017-12-08,30,Woecleaver,46077,1003286
195,84,2017-12-08,30,The Caverns Below,41222,1003286
1419,629,2017-12-10,2,The Caverns Below,41222,6006460
2115,834,2017-12-07,2,Lakkari Sacrifice,41856,9753137
67822,37690,2017-12-08,2,Shadowreaper Anduin,43408,13790106
4825,1814,2017-12-08,2,Lakkari Sacrifice,41856,13790106
213,92,2017-12-09,30,Jungle Giants,41099,1222740
906,471,2017-12-10,30,Malfurion the Pestilent,43417,436295
403,194,2017-12-07,2,Unite the Murlocs,41499,9753137
22102,11047,2017-12-07,2,Frost Lich Jaina,43419,9753137
18060,8610,2017-12-09,2,Scourgelord Garrosh,43423,16454921
27830,11562,2017-12-09,2,Valeera the Hollow,43392,16454921
650,259,2017-12-09,30,Open the Waygate,41168,1222740
895,489,2017-12-09,30,Uther of the Ebon Blade,43406,1222740
494,239,2017-12-09,30,Woecleaver,46077,1222740
214,115,2017-12-10,30,"Thrall, Deathseer",42987,436295
290,139,2017-12-10,30,Twig of the World Tree,46107,436295
569,230,2017-12-07,2,The Marsh Queen,41368,9753137
2098,1018,2017-12-07,30,Valeera the Hollow,43392,1113621
87371,48358,2017-12-09,2,Shadowreaper Anduin,43408,16454921
3146,1450,2017-12-09,30,Valeera the Hollow,43392,1222740
2716,1642,2017-12-09,30,Aluneth,43426,1222740
1266,472,2017-12-10,2,Lakkari Sacrifice,41856,6006460
20068,9022,2017-12-07,2,Open the Waygate,41168,9753137
1540,698,2017-12-07,2,Woecleaver,46077,9753137
2264,1279,2017-12-07,30,Deathstalker Rexxar,43398,1113621
327,166,2017-12-07,30,Fire Plume's Heart,41427,1113621
12788,6514,2017-12-08,2,"Thrall, Deathseer",42987,13790106
4470,2286,2017-12-09,30,Kingsbane,47035,1222740
39090,21014,2017-12-08,2,Malfurion the Pestilent,43417,13790106
3331,1586,2017-12-09,2,Fire Plume's Heart,41427,16454921
115559,62038,2017-12-09,2,Bloodreaver Gul'dan,43415,16454921
96263,54954,2017-12-09,2,Deathstalker Rexxar,43398,16454921
478,216,2017-12-09,30,Scourgelord Garrosh,43423,1222740
3380,1579,2017-12-10,2,Dragon Soul,45528,6006460
2070,1173,2017-12-10,30,Shadowreaper Anduin,43408,436295
128,54,2017-12-10,30,Lakkari Sacrifice,41856,436295
1081,487,2017-12-07,2,The Caverns Below,41222,9753137
15518,7691,2017-12-09,2,Woecleaver,46077,16454921
3640,1332,2017-12-09,2,Lakkari Sacrifice,41856,16454921
32010,17674,2017-12-10,2,Shadowreaper Anduin,43408,6006460
961,566,2017-12-10,30,Aluneth,43426,436295
959,505,2017-12-07,30,"Thrall, Deathseer",42987,1113621
101,44,2017-12-07,30,Twig of the World Tree,46107,1113621
770,407,2017-12-08,30,Uther of the Ebon Blade,43406,1003286
6256,3537,2017-12-09,30,Bloodreaver Gul'dan,43415,1222740
3168,1785,2017-12-09,30,Deathstalker Rexxar,43398,1222740
585,255,2017-12-09,30,Dragon Soul,45528,1222740
812,398,2017-12-09,30,Twig of the World Tree,46107,1222740
17087,8833,2017-12-10,2,Malfurion the Pestilent,43417,6006460
287,163,2017-12-07,30,Unite the Murlocs,41499,1113621
8043,3896,2017-12-08,2,Awaken the Makers,41494,13790106
1575,750,2017-12-08,2,Jungle Giants,41099,13790106
4037,2010,2017-12-08,30,Kingsbane,47035,1003286
436,191,2017-12-09,2,The Marsh Queen,41368,16454921
145,82,2017-12-09,30,Unite the Murlocs,41499,1222740
18193,8091,2017-12-10,2,Kingsbane,47035,6006460
9643,4249,2017-12-07,2,Kingsbane,47035,9753137
378,127,2017-12-08,2,The Marsh Queen,41368,13790106
1254,676,2017-12-08,30,Rhok'delar,43369,1003286
210,84,2017-12-08,30,The Last Kaleidosaur,41868,1003286
57387,25682,2017-12-09,2,Kingsbane,47035,16454921
146,57,2017-12-09,30,The Caverns Below,41222,1222740
575,327,2017-12-10,30,Skull of the Man'ari,46299,436295
700,338,2017-12-07,2,The Runespear,46305,9753137
602,282,2017-12-07,30,Scourgelord Garrosh,43423,1113621
283,133,2017-12-09,2,Unite the Murlocs,41499,16454921
24522,13904,2017-12-10,2,Rhok'delar,43369,6006460
1220,498,2017-12-10,2,The Last Kaleidosaur,41868,6006460
6438,3297,2017-12-07,2,Uther of the Ebon Blade,43406,9753137
63,28,2017-12-07,30,The Marsh Queen,41368,1113621
11253,5142,2017-12-09,2,Dragon Soul,45528,16454921
330,145,2017-12-09,30,Lakkari Sacrifice,41856,1222740
44691,23751,2017-12-10,2,Bloodreaver Gul'dan,43415,6006460
30585,17074,2017-12-10,2,Deathstalker Rexxar,43398,6006460
71,30,2017-12-07,30,The Caverns Below,41222,1113621
688,323,2017-12-07,30,Open the Waygate,41168,1113621
831,446,2017-12-07,30,Uther of the Ebon Blade,43406,1113621
13074,5991,2017-12-08,2,Scourgelord Garrosh,43423,13790106
1289,705,2017-12-08,30,Awaken the Makers,41494,1003286
30692,17156,2017-12-10,2,Aluneth,43426,6006460
2251,1258,2017-12-10,30,Bloodreaver Gul'dan,43415,436295
