games,whizzbang_deck_id,final_state,player_class,rank
67,1828,WON,HUNTER,8
71,1828,WON,HUNTER,16
2,1609,WON,MAGE,2
82,1832,LOST,MAGE,-1
405,1825,LOST,PALADIN,15
80,1754,LOST,PALADIN,4
81,1754,WON,PALADIN,12
463,1831,LOST,PRIEST,15
67,1830,LOST,PRIEST,7
89,1820,LOST,ROGUE,4
184,1820,LOST,ROGUE,13
112,1826,WON,SHAMAN,10
110,1827,LOST,SHAMAN,16
74,1827,WON,SHAMAN,25
87,1827,WON,SHAMAN,24
290,1826,WON,SHAMAN,19
257,1819,WON,WARLOCK,17
352,1819,WON,WARLOCK,18
292,1819,WON,WARLOCK,15
163,1818,LOST,WARLOCK,21
130,1817,LOST,WARRIOR,23
144,1817,LOST,WARRIOR,8
190,1760,LOST,WARRIOR,14
50,1760,WON,WARRIOR,-1
86,1606,LOST,DRUID,24
134,1826,WON,SHAMAN,17
73,1819,LOST,WARLOCK,7
18,1817,WON,WARRIOR,11
15,1607,WON,HUNTER,0
76,1830,WON,PRIEST,13
28,1760,LOST,WARRIOR,6
10,1609,WON,MAGE,0
4,1832,LOST,MAGE,2
1,1607,LOST,HUNTER,1
1,1760,WON,WARRIOR,1
436,1607,WON,HUNTER,18
631,1828,LOST,HUNTER,19
135,1828,WON,HUNTER,21
328,1607,LOST,HUNTER,5
242,1609,WON,MAGE,17
59,1609,LOST,MAGE,7
53,1832,WON,MAGE,12
640,1754,LOST,PALADIN,20
171,1754,WON,PALADIN,22
18,1754,WON,PALADIN,6
63,1825,WON,PALADIN,-1
768,1831,LOST,PRIEST,19
154,1831,LOST,PRIEST,16
334,1830,WON,PRIEST,19
159,1831,LOST,PRIEST,23
91,1830,WON,PRIEST,22
117,1831,WON,PRIEST,21
78,1821,WON,ROGUE,24
127,1820,LOST,ROGUE,24
210,1820,LOST,ROGUE,22
144,1821,WON,ROGUE,22
174,1826,LOST,SHAMAN,23
149,1819,LOST,WARLOCK,9
218,1819,WON,WARLOCK,10
572,1819,WON,WARLOCK,19
99,1819,WON,WARLOCK,8
196,1817,LOST,WARRIOR,21
53,1609,WON,MAGE,4
81,1832,LOST,MAGE,4
87,1825,LOST,PALADIN,25
373,1821,LOST,ROGUE,15
23,1821,WON,ROGUE,11
84,1819,WON,WARLOCK,16
106,1818,WON,WARLOCK,13
62,1760,WON,WARRIOR,4
15,1819,WON,WARLOCK,3
3,1829,WON,DRUID,2
27,1831,LOST,PRIEST,3
80,1606,LOST,DRUID,-1
804,1828,LOST,HUNTER,20
120,1607,LOST,HUNTER,13
83,1828,WON,HUNTER,25
203,1832,WON,MAGE,10
191,1832,WON,MAGE,17
302,1832,WON,MAGE,18
318,1609,WON,MAGE,5
194,1754,WON,PALADIN,14
451,1830,LOST,PRIEST,15
151,1820,LOST,ROGUE,8
127,1821,WON,ROGUE,23
793,1826,LOST,SHAMAN,19
158,1826,LOST,SHAMAN,8
84,1827,LOST,SHAMAN,25
68,1827,WON,SHAMAN,-1
24,1826,LOST,SHAMAN,3
137,1826,LOST,SHAMAN,16
154,1819,WON,WARLOCK,22
12,1826,WON,SHAMAN,11
6,1817,WON,WARRIOR,0
28,1754,LOST,PALADIN,11
7,1828,WON,HUNTER,6
10,1827,WON,SHAMAN,0
6,1830,WON,PRIEST,3
5,1606,LOST,DRUID,2
1,1827,WON,SHAMAN,2
78,1829,LOST,DRUID,-1
145,1607,WON,HUNTER,9
131,1607,WON,HUNTER,13
139,1828,WON,HUNTER,14
73,1607,LOST,HUNTER,4
123,1609,WON,MAGE,13
34,1825,LOST,PALADIN,11
200,1754,WON,PALADIN,21
1002,1830,LOST,PRIEST,20
408,1830,LOST,PRIEST,17
570,1830,LOST,PRIEST,18
116,1831,WON,PRIEST,14
553,1821,WON,ROGUE,19
174,1821,LOST,ROGUE,9
998,1820,LOST,ROGUE,20
344,1820,LOST,ROGUE,10
759,1820,LOST,ROGUE,19
719,1821,WON,ROGUE,20
126,1820,LOST,ROGUE,16
207,1821,WON,ROGUE,10
77,1821,WON,ROGUE,16
54,1826,WON,SHAMAN,25
209,1827,LOST,SHAMAN,14
112,1819,WON,WARLOCK,23
92,1819,LOST,WARLOCK,12
43,1818,WON,WARLOCK,4
225,1817,LOST,WARRIOR,14
13,1818,LOST,WARLOCK,0
53,1760,LOST,WARRIOR,7
31,1817,LOST,WARRIOR,6
44,1829,WON,DRUID,7
350,1607,LOST,HUNTER,18
109,1828,LOST,HUNTER,24
195,1828,LOST,HUNTER,22
209,1607,LOST,HUNTER,17
79,1609,WON,MAGE,12
288,1609,WON,MAGE,15
363,1832,LOST,MAGE,15
24,1754,LOST,PALADIN,3
501,1754,LOST,PALADIN,19
21,1825,LOST,PALADIN,6
252,1754,LOST,PALADIN,10
106,1754,LOST,PALADIN,8
212,1831,LOST,PRIEST,22
383,1830,LOST,PRIEST,10
809,1830,LOST,PRIEST,19
132,1830,LOST,PRIEST,16
137,1831,LOST,PRIEST,24
16,1820,WON,ROGUE,6
25,1820,LOST,ROGUE,3
201,1826,LOST,SHAMAN,22
291,1818,WON,WARLOCK,5
73,1818,WON,WARLOCK,12
90,1819,WON,WARLOCK,24
390,1760,WON,WARRIOR,18
131,1760,WON,WARRIOR,13
253,1760,WON,WARRIOR,17
28,1828,LOST,HUNTER,11
43,1831,LOST,PRIEST,11
48,1827,WON,SHAMAN,7
69,1609,LOST,MAGE,4
1,1606,LOST,DRUID,1
10,1830,WON,PRIEST,11
186,1606,LOST,DRUID,21
182,1828,WON,HUNTER,10
375,1607,WON,HUNTER,5
89,1832,LOST,MAGE,7
53,1609,WON,MAGE,7
685,1825,LOST,PALADIN,20
324,1754,LOST,PALADIN,15
100,1754,WON,PALADIN,16
76,1825,WON,PALADIN,25
202,1831,LOST,PRIEST,9
96,1820,WON,ROGUE,22
306,1821,WON,ROGUE,15
215,1821,WON,ROGUE,17
593,1827,LOST,SHAMAN,19
553,1826,LOST,SHAMAN,5
269,1827,LOST,SHAMAN,10
71,1826,WON,SHAMAN,24
163,1827,WON,SHAMAN,21
36,1818,WON,WARLOCK,7
200,1817,LOST,WARRIOR,22
117,1817,LOST,WARRIOR,24
133,1817,WON,WARRIOR,21
21,1832,LOST,MAGE,0
55,1831,WON,PRIEST,16
57,1820,WON,ROGUE,24
103,1826,LOST,SHAMAN,12
11,1607,LOST,HUNTER,0
2,1607,LOST,HUNTER,2
184,1606,LOST,DRUID,13
684,1829,WON,DRUID,20
134,1829,LOST,DRUID,13
187,1607,WON,HUNTER,14
140,1607,LOST,HUNTER,22
69,1607,LOST,HUNTER,24
85,1828,LOST,HUNTER,-1
120,1832,LOST,MAGE,16
146,1609,LOST,MAGE,9
539,1609,WON,MAGE,19
82,1609,LOST,MAGE,24
57,1754,WON,PALADIN,7
256,1825,WON,PALADIN,5
104,1831,LOST,PRIEST,-1
24,1830,LOST,PRIEST,6
61,1820,LOST,ROGUE,7
270,1827,WON,SHAMAN,15
148,1818,WON,WARLOCK,22
155,1818,LOST,WARLOCK,9
48,1817,WON,WARRIOR,12
255,1817,WON,WARRIOR,5
88,1817,LOST,WARRIOR,4
27,1831,LOST,PRIEST,0
48,1819,WON,WARLOCK,-1
18,1825,LOST,PALADIN,0
18,1828,LOST,HUNTER,0
1,1830,WON,PRIEST,2
11,1819,WON,WARLOCK,0
5,1831,LOST,PRIEST,2
3,1828,LOST,HUNTER,2
1,1819,WON,WARLOCK,1
810,1607,WON,HUNTER,20
638,1607,WON,HUNTER,19
281,1607,WON,HUNTER,17
248,1607,WON,HUNTER,10
22,1828,LOST,HUNTER,3
368,1609,WON,MAGE,18
201,1609,WON,MAGE,10
108,1832,WON,MAGE,9
93,1754,WON,PALADIN,25
44,1830,WON,PRIEST,25
212,1830,LOST,PRIEST,9
230,1830,LOST,PRIEST,22
152,1831,LOST,PRIEST,8
241,1821,LOST,ROGUE,10
117,1826,WON,SHAMAN,21
126,1826,LOST,SHAMAN,24
267,1818,WON,WARLOCK,15
71,1818,LOST,WARLOCK,4
75,1817,LOST,WARRIOR,-1
8,1817,LOST,WARRIOR,2
126,1829,LOST,DRUID,16
645,1829,LOST,DRUID,19
739,1829,LOST,DRUID,20
121,1606,LOST,DRUID,16
92,1829,WON,DRUID,24
282,1829,LOST,DRUID,10
239,1828,WON,HUNTER,15
151,1609,LOST,MAGE,21
262,1825,WON,PALADIN,15
97,1825,LOST,PALADIN,12
129,1825,WON,PALADIN,9
419,1754,WON,PALADIN,18
454,1825,LOST,PALADIN,5
64,1754,WON,PALADIN,4
34,1830,WON,PRIEST,4
28,1830,WON,PRIEST,7
196,1831,WON,PRIEST,15
83,1820,WON,ROGUE,13
732,1827,WON,SHAMAN,20
60,1826,WON,SHAMAN,13
72,1818,LOST,WARLOCK,25
57,1817,WON,WARRIOR,8
111,1606,WON,DRUID,22
71,1606,WON,DRUID,24
20,1832,LOST,MAGE,6
94,1817,WON,WARRIOR,23
30,1760,LOST,WARRIOR,11
27,1829,WON,DRUID,11
40,1818,WON,WARLOCK,-1
13,1606,WON,DRUID,6
21,1819,LOST,WARLOCK,0
1,1609,WON,MAGE,1
4,1830,LOST,PRIEST,2
223,1829,LOST,DRUID,14
40,1606,WON,DRUID,7
127,1828,LOST,HUNTER,23
144,1828,WON,HUNTER,22
78,1607,WON,HUNTER,12
150,1828,LOST,HUNTER,8
117,1828,LOST,HUNTER,16
440,1832,LOST,MAGE,5
133,1825,LOST,PALADIN,23
84,1754,LOST,PALADIN,12
23,1825,LOST,PALADIN,3
100,1754,WON,PALADIN,8
108,1825,LOST,PALADIN,8
146,1754,LOST,PALADIN,9
995,1831,LOST,PRIEST,20
44,1830,WON,PRIEST,16
163,1830,LOST,PRIEST,13
70,1831,WON,PRIEST,25
16,1820,WON,ROGUE,11
185,1820,LOST,ROGUE,23
79,1821,LOST,ROGUE,4
1009,1826,LOST,SHAMAN,20
395,1826,LOST,SHAMAN,10
356,1819,LOST,WARLOCK,15
309,1760,WON,WARRIOR,5
13,1760,LOST,WARRIOR,0
103,1821,LOST,ROGUE,12
254,1819,LOST,WARLOCK,17
18,1754,WON,PALADIN,3
27,1819,WON,WARLOCK,11
37,1817,WON,WARRIOR,7
21,1827,LOST,SHAMAN,6
67,1828,WON,HUNTER,24
42,1830,WON,PRIEST,8
18,1831,WON,PRIEST,6
47,1606,WON,DRUID,-1
339,1607,WON,HUNTER,15
111,1832,WON,MAGE,13
604,1825,LOST,PALADIN,19
161,1825,WON,PALADIN,21
33,1754,WON,PALADIN,11
100,1754,LOST,PALADIN,16
172,1825,LOST,PALADIN,22
562,1830,LOST,PRIEST,5
357,1831,LOST,PRIEST,10
109,1830,LOST,PRIEST,12
281,1821,LOST,ROGUE,17
102,1820,WON,ROGUE,14
151,1827,LOST,SHAMAN,21
668,1819,WON,WARLOCK,20
71,1606,LOST,DRUID,25
25,1829,LOST,DRUID,6
194,1828,LOST,HUNTER,9
118,1754,WON,PALADIN,24
69,1830,WON,PRIEST,23
45,1830,WON,PRIEST,24
60,1826,WON,SHAMAN,8
42,1826,WON,SHAMAN,16
13,1825,WON,PALADIN,3
7,1826,WON,SHAMAN,3
4,1760,LOST,WARRIOR,2
7,1829,WON,DRUID,0
15,1606,WON,DRUID,0
2,1606,WON,DRUID,2
286,1829,LOST,DRUID,17
438,1829,LOST,DRUID,18
295,1606,LOST,DRUID,17
78,1828,WON,HUNTER,13
179,1607,LOST,HUNTER,14
88,1832,LOST,MAGE,25
91,1825,LOST,PALADIN,4
76,1831,WON,PRIEST,13
41,1820,WON,ROGUE,12
34,1820,WON,ROGUE,4
376,1827,LOST,SHAMAN,15
150,1818,WON,WARLOCK,21
98,1818,LOST,WARLOCK,24
473,1817,LOST,WARRIOR,5
194,1817,WON,WARRIOR,17
99,1817,LOST,WARRIOR,12
83,1760,LOST,WARRIOR,16
24,1760,WON,WARRIOR,6
119,1760,LOST,WARRIOR,8
148,1760,WON,WARRIOR,14
98,1606,LOST,DRUID,12
97,1825,WON,PALADIN,13
155,1817,LOST,WARRIOR,13
54,1832,WON,MAGE,-1
14,1609,WON,MAGE,6
22,1606,WON,DRUID,11
2,1832,WON,MAGE,2
523,1829,LOST,DRUID,5
86,1829,LOST,DRUID,12
105,1829,WON,DRUID,23
186,1606,WON,DRUID,10
75,1828,LOST,HUNTER,7
201,1832,LOST,MAGE,14
359,1825,WON,PALADIN,18
82,1825,LOST,PALADIN,7
244,1830,LOST,PRIEST,21
101,1830,LOST,PRIEST,-1
260,1831,WON,PRIEST,18
56,1827,WON,SHAMAN,12
673,1818,LOST,WARLOCK,19
133,1818,LOST,WARLOCK,16
285,1818,LOST,WARLOCK,10
142,1818,LOST,WARLOCK,8
49,1754,LOST,PALADIN,-1
46,1825,WON,PALADIN,4
118,1827,WON,SHAMAN,9
85,1826,LOST,SHAMAN,7
148,1760,LOST,WARRIOR,22
8,1754,LOST,PALADIN,2
24,1818,WON,WARLOCK,11
22,1818,LOST,WARLOCK,3
13,1760,WON,WARRIOR,3
1,1821,WON,ROGUE,1
1,1826,LOST,SHAMAN,1
25,1606,LOST,DRUID,3
149,1606,LOST,DRUID,8
155,1829,WON,DRUID,21
467,1828,LOST,HUNTER,18
91,1828,LOST,HUNTER,4
299,1825,LOST,PALADIN,10
83,1825,WON,PALADIN,24
385,1754,LOST,PALADIN,5
151,1754,WON,PALADIN,23
305,1825,LOST,PALADIN,17
549,1831,LOST,PRIEST,18
91,1831,LOST,PRIEST,4
347,1831,LOST,PRIEST,17
210,1830,WON,PRIEST,18
476,1820,WON,ROGUE,20
179,1820,LOST,ROGUE,9
496,1826,LOST,SHAMAN,15
70,1826,WON,SHAMAN,9
94,1826,WON,SHAMAN,22
132,1827,WON,SHAMAN,14
119,1819,LOST,WARLOCK,13
712,1817,LOST,WARRIOR,19
60,1760,LOST,WARRIOR,-1
64,1817,WON,WARRIOR,25
129,1817,LOST,WARRIOR,16
69,1820,WON,ROGUE,16
22,1817,LOST,WARRIOR,3
13,1818,WON,WARLOCK,0
27,1825,WON,PALADIN,11
1,1818,WON,WARLOCK,2
490,1606,LOST,DRUID,5
85,1829,LOST,DRUID,4
725,1609,LOST,MAGE,20
662,1832,LOST,MAGE,19
142,1832,LOST,MAGE,23
123,1832,LOST,MAGE,8
84,1609,WON,MAGE,25
217,1821,LOST,ROGUE,14
18,1821,LOST,ROGUE,6
319,1827,WON,SHAMAN,5
785,1818,LOST,WARLOCK,20
337,1818,LOST,WARLOCK,17
65,1819,LOST,WARLOCK,25
502,1760,WON,WARRIOR,19
158,1760,LOST,WARRIOR,9
94,1607,WON,HUNTER,25
32,1832,WON,MAGE,11
19,1832,LOST,MAGE,3
1,1826,WON,SHAMAN,0
3,1819,WON,WARLOCK,2
1,1820,LOST,ROGUE,1
192,1606,WON,DRUID,17
355,1829,WON,DRUID,18
354,1606,WON,DRUID,18
198,1829,WON,DRUID,17
188,1829,WON,DRUID,10
134,1607,WON,HUNTER,23
735,1832,LOST,MAGE,20
75,1832,WON,MAGE,25
93,1609,WON,MAGE,8
3,1825,LOST,PALADIN,2
108,1821,LOST,ROGUE,8
102,1821,LOST,ROGUE,16
111,1827,WON,SHAMAN,13
243,1826,LOST,SHAMAN,14
99,1818,WON,WARLOCK,23
20,1819,LOST,WARLOCK,6
95,1818,LOST,WARLOCK,12
171,1819,LOST,WARLOCK,14
275,1760,LOST,WARRIOR,17
102,1817,WON,WARRIOR,13
301,1760,LOST,WARRIOR,15
91,1760,WON,WARRIOR,8
23,1607,LOST,HUNTER,11
64,1827,LOST,SHAMAN,7
54,1829,WON,DRUID,4
59,1606,WON,DRUID,12
25,1831,WON,PRIEST,7
31,1821,LOST,ROGUE,3
80,1818,WON,WARLOCK,24
22,1607,WON,HUNTER,3
32,1760,WON,WARRIOR,11
17,1820,LOST,ROGUE,6
