pcplays,region,archetype_id
0.535467192,5,[NULL]
0.526420824,1,[NULL]
0.52303168,2,[NULL]
0.515860247,3,[NULL]
0.048803155,3,134
0.048030006,2,134
0.04666708,3,219
0.043828166,1,134
0.03681938,1,219
0.035965478,3,139
0.034902083,5,219
0.034880562,2,219
0.033932947,5,139
0.033320306,5,134
0.03313622,1,139
0.032931683,2,139
0.028823435,3,11
0.028065001,1,11
0.027131809,3,6
0.026167224,2,11
0.024212544,5,63
0.024047405,3,7
0.023772188,3,223
0.023631591,5,6
0.022096513,1,223
0.021759338,5,179
0.021591029,2,223
0.021328926,2,6
0.02125781,2,63
0.020071101,1,63
0.019892365,5,7
0.018875697,5,11
0.018426779,5,231
0.018348397,1,6
0.017987337,1,7
0.01771115,5,223
0.017405591,2,231
0.017030457,2,7
0.016841263,3,63
0.01672746,2,179
0.016419736,3,231
0.015354104,3,221
0.015246281,3,216
0.015234919,1,231
0.015120488,3,182
0.014913665,1,216
0.014843354,5,155
0.014766774,5,221
0.014461684,1,179
0.014436989,2,182
0.014016878,2,216
0.013782988,1,182
0.0133777,2,221
0.012865472,5,182
0.012858761,3,155
0.012310926,5,216
0.011822397,5,220
0.011766483,2,169
0.011431315,3,149
0.01107244,5,149
0.010938654,1,169
0.010810065,2,226
0.010730468,3,179
0.010703797,1,137
0.010647288,5,169
0.010301356,5,184
0.010262475,2,137
0.00986072,1,221
0.009775858,5,2
0.00962182,3,137
0.009559321,5,226
0.009506988,1,155
0.009367485,1,226
0.009288447,3,184
0.009082283,3,226
0.008986009,2,149
0.008453327,2,155
0.008108484,3,169
0.007713718,1,220
0.007610674,1,149
0.007143084,5,137
0.007046013,2,36
0.006968798,5,36
0.006691556,2,220
0.006656502,1,36
0.006564017,3,3
0.006451771,1,184
0.006427563,2,184
0.006399028,1,198
0.006271654,5,254
0.006262341,3,36
0.006253554,1,2
0.006240255,1,249
0.006177814,2,2
0.005971383,1,254
0.005956042,2,198
0.005933645,5,205
0.005740066,3,197
0.005584558,3,220
0.005581572,2,197
0.005576875,2,249
0.005429272,5,215
0.005372875,3,254
0.005371082,2,254
0.005133514,5,3
0.005064435,1,206
0.004977713,5,249
0.004968266,1,250
0.004906634,3,198
0.004890282,1,248
0.00482026,1,197
0.004665015,1,205
0.00460024,1,145
0.004587426,2,26
0.004564913,3,206
0.004481262,5,197
0.004381125,1,26
0.004295074,3,26
0.004230263,2,206
0.004209944,2,250
0.004195037,2,205
0.004020284,2,3
0.003998014,5,206
0.003935332,2,148
0.003918793,5,198
0.003861661,3,250
0.003853512,1,3
0.003848339,2,248
0.003731906,3,255
0.003721435,3,205
0.003659999,1,138
0.003586869,3,138
0.003542119,1,148
0.003532324,2,145
0.00352797,5,250
0.003522758,1,1
0.003452728,3,249
0.003390327,3,148
0.003183411,1,228
0.003130125,1,257
0.003080152,2,228
0.003077395,2,247
0.003065848,5,168
0.00300633,2,1
0.002984651,1,247
0.002933814,5,56
0.002929194,1,61
0.002866228,1,168
0.002778125,2,224
0.002772731,5,148
0.002665146,2,257
0.002599255,1,30
0.002594369,1,255
0.002577693,2,138
0.002565747,2,61
0.002548272,5,26
0.002539093,1,224
0.002533406,3,2
0.002467164,2,30
0.002457209,2,168
0.002368984,3,248
0.00234035,2,255
0.002329094,5,224
0.002286843,5,145
0.002122213,1,215
0.002095182,3,30
0.002088814,2,56
0.002088791,5,138
0.002080236,1,56
0.002002025,2,162
0.001972078,3,228
0.001898661,5,252
0.001897083,3,168
0.001895733,2,196
0.001890739,5,1
0.001869491,3,257
0.001866459,1,162
0.00185316,1,188
0.001811518,5,228
0.001803311,1,253
0.001750116,1,196
0.001708531,5,247
0.001701814,3,224
0.001697968,5,180
0.001687239,3,215
0.001636017,3,61
0.001608,3,56
0.001588473,3,247
0.001582832,2,253
0.001563126,2,215
0.001530175,3,1
0.001510644,2,252
0.001486712,5,188
0.001445195,2,188
0.001444461,5,162
0.0014174,3,145
0.001415413,5,30
0.001410042,3,162
0.001367881,5,61
0.001349396,5,257
0.001303382,1,252
0.001241127,5,248
0.001196176,1,214
0.001160883,2,180
0.001153984,5,255
0.001094413,2,214
0.001084176,1,180
0.001042742,1,127
0.000945782,3,188
0.000938141,3,196
0.000901588,2,127
0.000874071,5,196
0.000870399,1,157
0.000866147,1,212
0.000858619,3,180
0.000852986,2,212
0.000848855,3,252
0.000789568,5,214
0.00072418,2,157
0.000715563,3,214
0.000683867,3,253
0.000680612,3,157
0.000673378,5,212
0.000639049,5,260
0.000595732,2,258
0.000568545,3,212
0.000536061,5,253
0.00051336,3,260
0.000512295,5,127
0.000480117,1,260
0.000458741,3,127
0.000451559,5,142
0.000435607,1,259
0.000398887,3,259
0.00039045,2,260
0.000385939,1,258
0.000367057,5,157
0.000357804,1,251
0.000300546,2,251
0.000247809,2,259
0.000203334,5,259
0.000202831,1,235
0.000183808,3,251
0.000177157,3,142
0.000171639,2,235
0.000152983,1,142
0.000147879,5,258
0.000139377,3,235
0.000118831,5,235
0.00011355,5,251
0.000112351,3,258
0.000108691,2,142
8.45882E-05,1,79
6.54993E-05,1,183
0.000062182,2,239
6.13651E-05,2,183
5.89657E-05,2,79
5.32988E-05,2,25
5.30623E-05,3,183
4.72246E-05,1,239
4.67723E-05,1,25
4.35989E-05,2,218
0.000041706,1,222
3.96104E-05,5,150
3.80873E-05,1,218
3.11299E-05,3,25
3.08469E-05,3,79
2.90477E-05,5,239
2.58326E-05,2,222
2.42456E-05,1,126
2.37719E-05,3,239
2.37663E-05,5,79
2.25652E-05,2,126
2.11256E-05,5,183
2.11256E-05,5,144
1.99514E-05,3,222
1.87873E-05,2,243
1.84849E-05,5,218
1.74604E-05,1,150
1.74604E-05,1,211
1.60815E-05,2,211
1.50178E-05,1,244
1.49073E-05,2,15
0.000014294,1,144
1.39373E-05,2,244
1.38417E-05,1,243
1.34424E-05,3,218
1.32035E-05,5,222
1.21505E-05,2,150
0.000011886,3,144
1.11276E-05,1,15
1.05628E-05,5,25
1.03134E-05,1,217
9.9516E-06,1,9
0.000009751,2,144
8.7755E-06,1,236
0.00000849,3,15
8.4237E-06,2,217
7.9221E-06,5,243
7.9221E-06,5,244
7.4995E-06,3,9
6.3675E-06,3,150
5.9709E-06,1,245
5.9221E-06,2,141
5.2814E-06,5,15
0.000005094,3,243
0.000005094,3,217
4.9525E-06,3,126
4.9521E-06,2,245
4.7989E-06,2,236
4.6458E-06,2,9
0.000004528,3,245
4.2884E-06,2,22
0.000004245,3,236
4.1616E-06,1,62
4.0711E-06,1,229
3.5283E-06,1,171
3.5283E-06,1,22
3.3473E-06,1,240
3.3184E-06,2,229
3.2569E-06,1,230
2.7058E-06,2,240
2.6407E-06,5,9
2.4055E-06,3,22
2.2974E-06,2,62
2.1712E-06,1,31
2.1225E-06,3,141
2.1225E-06,3,244
1.9903E-06,1,210
1.8998E-06,1,242
1.8998E-06,1,34
1.8395E-06,3,229
0.000001698,3,234
1.5565E-06,3,211
1.4475E-06,1,232
1.3784E-06,2,178
1.3274E-06,2,210
1.2666E-06,1,233
1.1761E-06,1,141
0.000001132,3,240
0.000001132,3,242
0.000001132,3,246
1.1232E-06,2,171
9.189E-07,2,225
9.047E-07,1,156
8.679E-07,2,230
8.168E-07,2,233
7.237E-07,1,178
7.147E-07,2,31
7.075E-07,3,200
7.075E-07,3,210
7.075E-07,3,178
7.075E-07,3,62
6.637E-07,2,131
0.000000566,3,27
5.616E-07,2,170
4.595E-07,2,55
4.523E-07,1,170
4.245E-07,3,31
4.245E-07,3,230
4.245E-07,3,10
4.084E-07,2,242
3.619E-07,1,225
3.619E-07,1,131
3.574E-07,2,232
3.574E-07,2,128
3.063E-07,2,200
0.000000283,3,20
0.000000283,3,151
2.714E-07,1,200
2.714E-07,1,17
2.714E-07,1,151
2.553E-07,2,234
2.553E-07,2,10
2.553E-07,2,209
2.042E-07,2,151
2.042E-07,2,40
2.042E-07,2,19
1.809E-07,1,10
1.809E-07,1,135
1.532E-07,2,135
1.532E-07,2,132
1.415E-07,3,130
1.415E-07,3,35
1.415E-07,3,225
1.415E-07,3,43
1.021E-07,2,50
1.021E-07,2,156
1.021E-07,2,66
1.021E-07,2,246
9.05E-08,1,209
9.05E-08,1,130
9.05E-08,1,195
9.05E-08,1,52
9.05E-08,1,39
9.05E-08,1,147
9.05E-08,1,213
9.05E-08,1,129
9.05E-08,1,146
9.05E-08,1,132
9.05E-08,1,40
9.05E-08,1,45
5.11E-08,2,213
5.11E-08,2,43
5.11E-08,2,39
5.11E-08,2,34
5.11E-08,2,129
5.11E-08,2,35
5.11E-08,2,177
5.11E-08,2,37
5.11E-08,2,42
