plays	turn	game_type	play_category
10690	34	3	WARRIOR
78244	20	30	Other
6481	5	30	WARLOCK
6170	15	30	SHAMAN
936	6	30	WARRIOR
3173	13	30	ROGUE
3030	5	30	ROGUE
1533	21	30	MAGE
5180	12	30	The Coin
350	40	30	WARRIOR
329	34	30	SHAMAN
559	45	30	NEUTRAL
832	11	30	NEUTRAL
225	46	30	WARRIOR
68	41	2	HUNTER
47	53	2	The Coin
18	64	3	PRIEST
50	37	30	MAGE
50	9	30	The Coin
487	25	30	PALADIN
54	37	30	DRUID
28	65	30	WARRIOR
291	43	3	ROGUE
105	67	2	NEUTRAL
67	33	30	WARLOCK
46	33	30	ROGUE
28	79	2	PRIEST
37	50	3	ROGUE
16	60	2	The Coin
17	38	30	ROGUE
15	65	30	NEUTRAL
1	65	2	PALADIN
6	53	30	SHAMAN
6	51	3	NEUTRAL
1	57	30	PALADIN
3	44	30	WARLOCK
6	48	2	WARLOCK
2	49	30	The Coin
1	57	30	MAGE
247273	32	2	Other
2230989	11	2	Other
13208	54	2	Other
36880	18	2	HUNTER
63096	7	2	WARLOCK
2322	32	2	PALADIN
138	46	2	PALADIN
2063	43	2	PRIEST
62869	3	2	SHAMAN
11267	38	2	WARRIOR
8224	43	2	WARRIOR
13783	22	2	ROGUE
14359	6	2	MAGE
1565	34	2	The Coin
4856	50	2	WARRIOR
3327	55	2	WARRIOR
18639	38	2	NEUTRAL
33887	33	2	NEUTRAL
1962759	22	3	Other
1158526	25	3	Other
48139	24	3	WARLOCK
51789	5	3	WARLOCK
43818	21	3	PALADIN
66129	20	3	PRIEST
15042	34	3	PRIEST
43527	15	3	SHAMAN
12582	6	3	WARRIOR
38623	5	3	ROGUE
1255	38	3	ROGUE
10594	37	3	MAGE
304	49	3	DRUID
5495	37	3	DRUID
6556	33	3	WARLOCK
71618	13	3	ROGUE
59578	17	3	ROGUE
49979	23	30	Other
58900	22	30	Other
28356	27	30	Other
2249	10	30	WARLOCK
3684	42	30	Other
886	22	30	PALADIN
3543	8	30	PRIEST
8725	14	30	SHAMAN
651	2	30	ROGUE
723	25	30	MAGE
1070	23	30	MAGE
320	29	30	MAGE
470	25	30	DRUID
927	40	30	NEUTRAL
265	51	30	PRIEST
653	32	30	WARRIOR
103	54	30	WARRIOR
290	41	2	PALADIN
2836	34	3	HUNTER
754	51	3	PRIEST
6282	34	3	SHAMAN
788	49	3	MAGE
4762	9	3	The Coin
227	57	3	Other
180	54	30	NEUTRAL
32	43	2	HUNTER
86	51	2	The Coin
30	51	3	HUNTER
30	47	2	SHAMAN
229	61	30	Other
213	29	30	DRUID
10	59	2	The Coin
4	6	30	NEUTRAL
40	65	30	PRIEST
51	42	2	ROGUE
31	77	2	PRIEST
32	74	30	Other
27	63	3	PRIEST
99	84	2	Other
42	63	3	WARRIOR
18	59	3	SHAMAN
1	67	3	ROGUE
10	51	30	SHAMAN
6	79	30	WARRIOR
47	49	3	The Coin
13	46	3	NEUTRAL
49	81	2	WARRIOR
5	87	30	WARRIOR
11	11	3	NEUTRAL
1	5	2	NEUTRAL
2	64	2	WARLOCK
9	68	30	NEUTRAL
1	89	30	NEUTRAL
2	45	30	HUNTER
6	40	30	HUNTER
1	56	30	PALADIN
1335968	21	2	Other
2255680	12	2	Other
1670	69	2	Other
3462	29	2	HUNTER
51363	7	2	HUNTER
101815	13	2	WARLOCK
3443	64	2	Other
28896	7	2	PALADIN
10833	29	2	PRIEST
13623	27	2	PRIEST
43041	15	2	WARRIOR
33728	23	2	WARRIOR
229304	4	2	The Coin
10900	39	2	WARRIOR
2326	59	2	WARRIOR
88366	20	2	NEUTRAL
3582	51	2	NEUTRAL
60281	14	2	NEUTRAL
3965	53	2	WARRIOR
1035633	3	3	Other
44262	17	3	SHAMAN
47325	13	3	SHAMAN
50465	20	3	ROGUE
32580	31	3	MAGE
159	54	3	MAGE
43781	18	3	The Coin
7289	26	3	The Coin
45907	19	3	SHAMAN
952	50	3	PRIEST
14879	32	3	DRUID
2752	11	30	WARLOCK
2172	8	30	WARLOCK
1552	30	30	PRIEST
3658	9	30	PRIEST
9386	2	30	SHAMAN
650	24	30	PALADIN
3113	8	30	ROGUE
2493	15	30	ROGUE
163	49	30	WARRIOR
7864	32	3	PALADIN
3165	38	3	SHAMAN
75	30	30	HUNTER
724	30	30	SHAMAN
606	47	3	SHAMAN
17987	31	3	DRUID
23	12	3	NEUTRAL
48	2	3	PRIEST
58	54	3	DRUID
58	36	30	PALADIN
25	52	2	DRUID
157	28	30	The Coin
6	69	30	NEUTRAL
20	36	30	HUNTER
17	69	30	WARRIOR
12	55	2	DRUID
27	43	2	WARLOCK
16	44	30	DRUID
31	49	2	MAGE
8	44	30	MAGE
5	74	2	NEUTRAL
1	62	30	PALADIN
14	70	30	WARRIOR
11	51	3	WARLOCK
4	52	2	MAGE
6	57	2	SHAMAN
1	58	3	WARLOCK
1	51	30	ROGUE
1	79	30	DRUID
2	9	3	NEUTRAL
1	78	30	NEUTRAL
1	53	30	ROGUE
39407	45	2	Other
178943	34	2	Other
10412	56	2	Other
102487	2	2	WARLOCK
162979	5	2	WARLOCK
1553	34	2	PALADIN
24817	14	2	PRIEST
23000	16	2	PRIEST
3412	39	2	PRIEST
274	39	2	SHAMAN
25727	16	2	SHAMAN
26698	26	2	WARRIOR
60056	10	2	ROGUE
12001	22	2	The Coin
431	42	2	The Coin
36955	11	2	SHAMAN
139	82	2	Other
12667	41	2	NEUTRAL
81219	18	2	NEUTRAL
340	63	2	NEUTRAL
13	73	2	NEUTRAL
122	45	2	PALADIN
2798849	19	3	Other
2984345	17	3	Other
2582267	10	3	Other
83	48	3	HUNTER
30833	10	3	PALADIN
1455	48	3	PRIEST
4373	42	3	PRIEST
148	58	3	WARRIOR
840	39	3	ROGUE
145115	3	3	ROGUE
108513	10	3	MAGE
123996	12	3	MAGE
66295	10	3	DRUID
1160	44	3	DRUID
11790	13	3	The Coin
77559	11	3	WARLOCK
62480	4	30	Other
135	31	30	WARLOCK
2442	12	30	PALADIN
2872	10	30	PALADIN
246	52	30	PRIEST
7489	7	30	SHAMAN
2800	22	30	SHAMAN
1900	4	30	MAGE
5134	4	30	DRUID
310	24	30	The Coin
3658	4	30	PALADIN
86	57	30	NEUTRAL
30	64	30	WARRIOR
3721	36	3	PALADIN
202	52	3	SHAMAN
2253	35	3	ROGUE
68	58	30	NEUTRAL
110	56	30	NEUTRAL
8	33	30	The Coin
10	52	30	SHAMAN
59	71	2	PRIEST
68	42	30	SHAMAN
19	1	3	ROGUE
18	48	30	SHAMAN
2	62	30	The Coin
9	56	2	PALADIN
17	78	30	PRIEST
7	54	3	WARLOCK
5	89	2	PRIEST
1	55	30	The Coin
5	41	30	ROGUE
5	51	2	HUNTER
1	58	2	MAGE
1	82	30	NEUTRAL
48848	10	2	HUNTER
2502	29	2	WARLOCK
37528	20	2	WARLOCK
10966	25	2	WARLOCK
25943	22	2	WARLOCK
1867	44	2	PRIEST
60462	4	2	WARRIOR
22517	10	2	WARRIOR
16248	21	2	ROGUE
1832	29	2	ROGUE
33724	3	2	MAGE
23098	18	2	MAGE
38907	18	2	DRUID
590	1	2	DRUID
2414	35	2	DRUID
246	46	2	The Coin
549	2	2	WARRIOR
4230	50	2	NEUTRAL
92514	19	2	NEUTRAL
542308	29	3	Other
55343	15	3	HUNTER
1820	35	3	HUNTER
164	43	3	WARLOCK
61093	23	3	PRIEST
70065	15	3	PRIEST
13510	35	3	PRIEST
20778	27	3	SHAMAN
37523	18	3	WARRIOR
60115	19	3	ROGUE
18863	34	3	MAGE
1123	38	3	WARLOCK
1306	16	30	HUNTER
2721	9	30	WARLOCK
2919	14	30	PRIEST
925	35	30	PRIEST
2620	18	30	PRIEST
2811	16	30	PRIEST
5581	16	30	SHAMAN
3808	3	30	SHAMAN
13182	1	30	SHAMAN
245	35	30	SHAMAN
83	68	30	Other
7	45	30	DRUID
451	22	30	The Coin
949	21	30	PALADIN
1183	19	30	ROGUE
327	41	30	WARRIOR
2468	45	30	Other
2402	28	30	NEUTRAL
1833	32	30	NEUTRAL
303	41	2	MAGE
810	35	2	The Coin
15086	27	3	HUNTER
129	59	3	WARRIOR
10564	35	3	WARRIOR
122	58	3	Other
12	39	30	HUNTER
58	63	30	PRIEST
462	53	3	PRIEST
114	30	30	ROGUE
1174	7	3	The Coin
4	64	3	MAGE
110	14	3	NEUTRAL
23	71	30	PRIEST
12	45	30	MAGE
16	50	3	WARLOCK
27	34	30	HUNTER
14	1	3	WARRIOR
3	56	30	DRUID
2	57	30	DRUID
5	85	30	WARRIOR
1	55	3	WARLOCK
3	81	2	NEUTRAL
2	1	30	PRIEST
6	52	2	WARLOCK
6	58	3	PALADIN
2	86	30	WARRIOR
11	53	3	HUNTER
1	75	30	DRUID
1	56	30	MAGE
27186	16	2	PALADIN
7350	26	2	PALADIN
28680	18	2	PALADIN
8431	31	2	PRIEST
18258	24	2	PRIEST
10762	24	2	SHAMAN
2351	31	2	SHAMAN
47591	13	2	WARRIOR
41140	17	2	WARRIOR
39686	19	2	WARRIOR
55935	15	2	DRUID
3863	23	2	The Coin
6365	47	2	WARRIOR
2203507	21	3	Other
47254	20	3	HUNTER
40397	27	3	PRIEST
6262	49	3	Other
38499	20	3	SHAMAN
566	53	3	WARRIOR
32581	14	3	WARRIOR
39272	15	3	WARRIOR
278864	2	3	The Coin
21160	29	30	Other
66443	21	30	Other
37543	25	30	Other
1665	15	30	HUNTER
3155	15	30	PRIEST
697	39	30	PRIEST
2560	23	30	PRIEST
1167	27	30	SHAMAN
1547	17	30	ROGUE
1643	18	30	WARRIOR
337	58	30	Other
10	73	30	WARRIOR
36	63	30	WARRIOR
966	21	30	DRUID
221	1	2	MAGE
38861	22	3	HUNTER
260	51	30	NEUTRAL
36	76	2	PRIEST
218	56	3	PRIEST
30	36	30	WARLOCK
91	86	2	Other
99	85	2	Other
48	72	30	Other
195	49	3	PALADIN
883	51	3	WARRIOR
228	16	3	NEUTRAL
207	53	30	PRIEST
24	63	30	NEUTRAL
64	39	3	NEUTRAL
184	45	2	The Coin
34	56	2	The Coin
3	52	30	The Coin
17	51	2	MAGE
92	47	3	ROGUE
47	51	2	DRUID
89	59	30	PRIEST
1	50	30	WARLOCK
18	75	30	Other
2	74	2	DRUID
1	58	30	PALADIN
2	71	2	HUNTER
11	60	3	SHAMAN
2	48	30	The Coin
4	43	30	WARLOCK
2	50	30	ROGUE
4	59	2	DRUID
1	63	2	PALADIN
2117116	10	2	Other
1239	2	2	HUNTER
43632	10	2	PALADIN
24797	19	2	SHAMAN
44975	16	2	ROGUE
27627	18	2	ROGUE
308	35	2	ROGUE
2152	31	2	MAGE
768	36	2	MAGE
16262	24	2	DRUID
4665	49	2	NEUTRAL
4126	52	2	WARRIOR
3006413	15	3	Other
66535	39	3	Other
4767	32	3	HUNTER
67283	12	3	WARLOCK
43964	11	3	PALADIN
52	53	3	PALADIN
437	46	3	PALADIN
16392	28	3	SHAMAN
33257	24	3	WARRIOR
17778	31	3	WARRIOR
1587	53	3	Other
99	59	3	Other
92605	18	30	Other
126360	14	30	Other
1412	21	30	WARLOCK
2424	24	30	PRIEST
1362	31	30	PRIEST
563	31	30	SHAMAN
2299	16	30	DRUID
16946	6	30	The Coin
2001	16	30	PALADIN
59	31	30	HUNTER
479	36	30	WARRIOR
201	47	30	WARRIOR
687	1	30	DRUID
478	37	2	SHAMAN
113	78	2	WARRIOR
1244	34	3	The Coin
55	71	30	Other
47	40	2	WARLOCK
185	44	2	PALADIN
360	33	30	SHAMAN
84	35	30	MAGE
68	35	30	DRUID
186	1	2	ROGUE
40	49	3	ROGUE
14	54	3	HUNTER
45	66	30	PRIEST
94	39	2	ROGUE
308	43	2	The Coin
28	70	2	NEUTRAL
49	62	3	WARRIOR
1	59	2	ROGUE
22	1	30	MAGE
9	66	3	WARRIOR
8	66	3	PRIEST
4	66	2	DRUID
2	51	30	DRUID
1	62	2	MAGE
1	71	2	ROGUE
1	65	30	The Coin
17016	52	2	Other
1549391	20	2	Other
1183210	22	2	Other
1815062	7	2	Other
27727	48	2	Other
10206	25	2	HUNTER
14085	22	2	PALADIN
1573	45	2	PRIEST
18281	8	2	SHAMAN
25328	6	2	WARRIOR
49712	5	2	ROGUE
12551	22	2	MAGE
27943	7	2	MAGE
210	42	2	MAGE
1677	37	2	DRUID
95148	7	2	DRUID
105244	12	2	The Coin
108	49	2	The Coin
9800	40	2	WARRIOR
16136	39	2	NEUTRAL
87863	23	2	NEUTRAL
68	68	2	NEUTRAL
801	60	2	NEUTRAL
10312	11	2	NEUTRAL
85	48	2	DRUID
671807	28	3	Other
21489	44	3	Other
241077	33	3	Other
128663	36	3	Other
993	38	3	HUNTER
56765	17	3	HUNTER
85601	15	3	WARLOCK
160	50	3	PALADIN
47710	17	3	PALADIN
9930	31	3	PALADIN
2505	38	3	PALADIN
858	43	3	PALADIN
42085	10	3	PRIEST
9982	37	3	PRIEST
37771	4	3	SHAMAN
3597	42	3	WARRIOR
34589	23	3	ROGUE
151175	13	3	MAGE
22636	33	3	MAGE
69690	5	3	MAGE
54361	13	3	PALADIN
15908	27	3	ROGUE
74461	16	3	WARLOCK
49828	5	3	DRUID
4959	34	3	WARLOCK
78549	5	30	Other
3098	14	30	WARLOCK
2700	5	30	PALADIN
10992	10	30	SHAMAN
173	37	30	SHAMAN
2143	16	30	ROGUE
2777	11	30	ROGUE
5146	5	30	DRUID
48	2	30	HUNTER
100	33	30	PALADIN
748	42	30	NEUTRAL
375	48	30	NEUTRAL
129	52	30	WARRIOR
486	42	2	DRUID
358	56	2	PRIEST
740	39	3	WARLOCK
8048	37	3	WARRIOR
1389	48	3	WARRIOR
221	26	30	The Coin
771	2	30	PALADIN
1043	37	3	HUNTER
25	48	2	MAGE
152	46	3	ROGUE
79	47	3	HUNTER
302	3	3	The Coin
17	89	2	WARRIOR
36	52	2	PALADIN
28	62	3	Other
1	61	3	ROGUE
2	88	2	DRUID
20	7	30	NEUTRAL
5	70	30	NEUTRAL
3	57	2	HUNTER
6	78	30	WARRIOR
5	52	3	NEUTRAL
3	53	3	WARLOCK
1	65	3	ROGUE
57674	42	2	Other
16699	23	2	HUNTER
6021	27	2	HUNTER
5782	27	2	PALADIN
18556	20	2	PALADIN
21801	6	2	PRIEST
31742	8	2	PRIEST
2984	40	2	PRIEST
17403	32	2	WARRIOR
14463	35	2	WARRIOR
3170	29	2	MAGE
7325	29	2	DRUID
49571	12	2	ROGUE
6473	46	2	WARRIOR
2350	54	2	NEUTRAL
76612	16	2	NEUTRAL
1792134	5	3	Other
27636	10	3	HUNTER
82377	14	3	WARLOCK
25864	4	3	PRIEST
647	52	3	WARRIOR
22249	7	3	WARRIOR
52424	16	3	ROGUE
30233	5	3	PALADIN
63027	11	3	ROGUE
12186	33	3	DRUID
134579	12	30	Other
8150	36	30	Other
335	28	30	WARLOCK
3287	9	30	PALADIN
3279	21	30	SHAMAN
1546	20	30	WARRIOR
560	34	30	WARRIOR
3053	9	30	MAGE
549	24	30	DRUID
5510	9	30	DRUID
31	38	30	The Coin
214	62	30	Other
611	74	2	Other
283	42	2	PALADIN
650	22	3	NEUTRAL
1382	22	30	WARRIOR
62	19	30	The Coin
532	33	2	ROGUE
75	13	30	The Coin
69	36	30	MAGE
270	26	30	ROGUE
32	71	2	NEUTRAL
116	65	2	PRIEST
700	44	3	PALADIN
30	72	30	PRIEST
546	2	3	HUNTER
388	49	3	SHAMAN
28	44	2	ROGUE
2	55	30	DRUID
6	62	3	MAGE
63	36	30	DRUID
42	42	3	NEUTRAL
9	74	30	WARRIOR
36	84	2	WARRIOR
1	62	30	DRUID
24	87	2	WARRIOR
3	43	30	The Coin
51	45	2	SHAMAN
75	17	30	The Coin
7	47	30	The Coin
4	56	2	HUNTER
3	76	2	NEUTRAL
8	48	3	NEUTRAL
7	41	30	WARLOCK
15	45	2	HUNTER
5	50	30	The Coin
2	54	30	ROGUE
2	61	2	HUNTER
3	72	2	The Coin
2	89	2	NEUTRAL
1	65	2	HUNTER
1	55	30	PALADIN
2163026	15	2	Other
19302	51	2	Other
65270	11	2	HUNTER
42170	19	2	WARLOCK
1905	30	2	WARLOCK
31148	11	2	PRIEST
1439	46	2	PRIEST
39171	6	2	SHAMAN
67700	3	2	WARRIOR
36307	15	2	MAGE
17697	20	2	MAGE
1154	34	2	MAGE
22116	22	2	DRUID
2906	34	2	DRUID
4405	21	2	The Coin
72748	26	2	NEUTRAL
113	37	2	WARLOCK
83	79	2	WARRIOR
2872539	12	3	Other
2461872	9	3	Other
2400	2	3	PALADIN
71207	21	3	PRIEST
40548	21	3	SHAMAN
37911	22	3	WARRIOR
97	60	3	WARRIOR
119858	9	3	MAGE
38078	30	3	MAGE
8408	19	3	The Coin
10381	17	3	The Coin
582	55	3	Other
500	22	30	HUNTER
572	42	30	PRIEST
2770	22	30	PRIEST
1659	25	30	SHAMAN
9083	3	30	ROGUE
2362	12	30	MAGE
1427	49	30	Other
15490	2	30	The Coin
827	29	30	SHAMAN
1580	34	30	NEUTRAL
2477	15	30	NEUTRAL
74	61	30	PRIEST
233	40	2	SHAMAN
4077	37	3	SHAMAN
45	50	3	The Coin
88	30	30	The Coin
6	53	2	MAGE
21	64	30	NEUTRAL
254	36	2	ROGUE
37	57	3	SHAMAN
69	70	30	Other
44	55	3	DRUID
121	55	3	MAGE
37	46	2	SHAMAN
2	60	2	DRUID
8	54	3	ROGUE
24	80	30	Other
10	84	2	PRIEST
17	83	30	Other
1	82	2	The Coin
1	87	2	NEUTRAL
9	46	2	HUNTER
1	60	2	MAGE
4	42	30	HUNTER
2	62	3	DRUID
1030957	4	2	Other
62827	6	2	WARLOCK
29684	12	2	PALADIN
44053	4	2	PALADIN
20769	7	2	SHAMAN
15031	34	2	WARRIOR
58502	14	2	ROGUE
4778	26	2	ROGUE
39698	9	2	MAGE
122737	9	2	DRUID
13	46	2	WARLOCK
799	38	2	The Coin
119	50	2	The Coin
1342	64	2	WARRIOR
29	48	2	SHAMAN
1183	58	2	NEUTRAL
602	52	2	PRIEST
671	70	2	WARRIOR
985399	26	3	Other
2872184	18	3	Other
2989686	16	3	Other
5399	31	3	HUNTER
28825	24	3	HUNTER
21834	26	3	PALADIN
40247	16	3	PALADIN
81958	3	3	PALADIN
2067	39	3	PALADIN
24148	31	3	PRIEST
52578	24	3	PRIEST
3751	43	3	PRIEST
27536	24	3	SHAMAN
25571	5	3	SHAMAN
63068	6	3	MAGE
70012	21	3	WARLOCK
299003	6	3	The Coin
8128	33	3	SHAMAN
79255	16	3	DRUID
132216	13	30	Other
704	25	30	WARLOCK
3683	5	30	PRIEST
1961	24	30	SHAMAN
1347	12	30	WARRIOR
1219	10	30	WARRIOR
2061	18	30	MAGE
2525	3	30	MAGE
1706	18	30	DRUID
6	46	30	The Coin
798	21	30	ROGUE
1144	33	30	PRIEST
2926	19	30	NEUTRAL
480	44	30	PRIEST
144	42	2	SHAMAN
78	48	3	ROGUE
241	29	30	WARLOCK
459	26	30	PALADIN
47	41	2	WARLOCK
314	64	2	NEUTRAL
304	40	3	The Coin
113	45	3	The Coin
28	44	3	NEUTRAL
26	67	30	PRIEST
84	11	30	The Coin
18	56	3	The Coin
3	67	3	PRIEST
1	80	30	NEUTRAL
46	62	3	PRIEST
6	88	2	PRIEST
1	77	2	ROGUE
1	58	3	ROGUE
20	77	30	Other
3	55	2	MAGE
4	62	2	DRUID
1	58	30	ROGUE
1	67	2	The Coin
3	52	2	HUNTER
3	44	30	HUNTER
25966	21	2	HUNTER
25121	21	2	PRIEST
5920	34	2	PRIEST
8334	24	2	ROGUE
2380	30	2	MAGE
666	37	2	MAGE
5939	30	2	DRUID
35274	19	2	DRUID
1376	70	2	Other
187571	10	2	The Coin
1138	36	2	The Coin
7149	45	2	WARRIOR
2874	56	2	WARRIOR
55042	29	2	NEUTRAL
67390	27	2	NEUTRAL
971	31	2	ROGUE
1999	60	2	WARRIOR
362324	31	3	Other
57145	19	3	HUNTER
